date,Eli Lilly
2014-03-22,16.25
2014-03-23,24.05
2014-03-24,22.1
2014-03-25,65.0
2014-03-26,48.1
2014-03-27,44.2
2014-03-28,52.65
2014-03-29,24.05
2014-03-30,29.25
2014-03-31,56.550000000000004
2014-04-01,33.3
2014-04-02,40.7
2014-04-03,42.18
2014-04-04,31.08
2014-04-05,17.02
2014-04-06,19.24
2014-04-07,41.44
2014-04-08,54.76
2014-04-09,44.4
2014-04-10,34.78
2014-04-11,23.68
2014-04-12,22.2
2014-04-13,19.24
2014-04-14,29.6
2014-04-15,32.56
2014-04-16,40.7
2014-04-17,43.66
2014-04-18,41.44
2014-04-19,24.419999999999998
2014-04-20,18.5
2014-04-21,21.46
2014-04-22,74.0
2014-04-23,47.36
2014-04-24,51.8
2014-04-25,40.7
2014-04-26,28.12
2014-04-27,19.24
2014-04-28,54.76
2014-04-29,29.6
2014-04-30,31.08
2014-05-01,34.22
2014-05-02,52.779999999999994
2014-05-03,26.68
2014-05-04,14.499999999999998
2014-05-05,33.059999999999995
2014-05-06,49.879999999999995
2014-05-07,36.54
2014-05-08,44.66
2014-05-09,50.459999999999994
2014-05-10,19.72
2014-05-11,15.659999999999998
2014-05-12,46.4
2014-05-13,35.96
2014-05-14,33.059999999999995
2014-05-15,31.319999999999997
2014-05-16,35.96
2014-05-17,20.299999999999997
2014-05-18,9.86
2014-05-19,48.72
2014-05-20,40.019999999999996
2014-05-21,38.86
2014-05-22,37.699999999999996
2014-05-23,37.699999999999996
2014-05-24,13.34
2014-05-25,18.56
2014-05-26,19.72
2014-05-27,52.199999999999996
2014-05-28,57.99999999999999
2014-05-29,40.019999999999996
2014-05-30,27.839999999999996
2014-05-31,17.4
2014-06-01,24.05
2014-06-02,53.95
2014-06-03,24.05
2014-06-04,36.4
2014-06-05,39.65
2014-06-06,35.75
2014-06-07,18.85
2014-06-08,63.050000000000004
2014-06-09,46.800000000000004
2014-06-10,49.4
2014-06-11,58.5
2014-06-12,29.900000000000002
2014-06-13,33.15
2014-06-14,28.6
2014-06-15,26.650000000000002
2014-06-16,59.800000000000004
2014-06-17,46.800000000000004
2014-06-18,50.050000000000004
2014-06-19,55.9
2014-06-20,33.800000000000004
2014-06-21,33.800000000000004
2014-06-22,39.0
2014-06-23,52.65
2014-06-24,29.25
2014-06-25,54.6
2014-06-26,37.7
2014-06-27,50.050000000000004
2014-06-28,18.85
2014-06-29,19.5
2014-06-30,65.0
2014-07-01,22.75
2014-07-02,37.050000000000004
2014-07-03,38.35
2014-07-04,23.400000000000002
2014-07-05,28.6
2014-07-06,20.8
2014-07-07,34.45
2014-07-08,42.25
2014-07-09,45.5
2014-07-10,48.1
2014-07-11,18.85
2014-07-12,29.900000000000002
2014-07-13,14.3
2014-07-14,49.4
2014-07-15,46.800000000000004
2014-07-16,40.95
2014-07-17,37.050000000000004
2014-07-18,24.05
2014-07-19,28.6
2014-07-20,11.700000000000001
2014-07-21,45.5
2014-07-22,65.0
2014-07-23,43.550000000000004
2014-07-24,52.65
2014-07-25,21.45
2014-07-26,16.900000000000002
2014-07-27,8.450000000000001
2014-07-28,38.35
2014-07-29,49.4
2014-07-30,31.85
2014-07-31,34.45
2014-08-01,56.73
2014-08-02,20.13
2014-08-03,14.03
2014-08-04,48.8
2014-08-05,37.82
2014-08-06,29.89
2014-08-07,25.009999999999998
2014-08-08,34.769999999999996
2014-08-09,10.37
2014-08-10,14.03
2014-08-11,50.629999999999995
2014-08-12,36.6
2014-08-13,32.33
2014-08-14,43.92
2014-08-15,31.11
2014-08-16,13.42
2014-08-17,15.25
2014-08-18,35.38
2014-08-19,37.82
2014-08-20,37.82
2014-08-21,46.36
2014-08-22,61.0
2014-08-23,23.18
2014-08-24,20.13
2014-08-25,34.16
2014-08-26,34.16
2014-08-27,42.089999999999996
2014-08-28,47.58
2014-08-29,33.55
2014-08-30,23.18
2014-08-31,17.08
2014-09-01,18.91
2014-09-02,30.5
2014-09-03,45.14
2014-09-04,47.58
2014-09-05,25.62
2014-09-06,11.59
2014-09-07,25.009999999999998
2014-09-08,42.699999999999996
2014-09-09,41.48
2014-09-10,46.97
2014-09-11,42.699999999999996
2014-09-12,39.65
2014-09-13,25.62
2014-09-14,20.13
2014-09-15,38.43
2014-09-16,51.24
2014-09-17,56.12
2014-09-18,61.0
2014-09-19,42.699999999999996
2014-09-20,20.74
2014-09-21,33.55
2014-09-22,46.97
2014-09-23,37.82
2014-09-24,47.58
2014-09-25,40.87
2014-09-26,31.11
2014-09-27,20.74
2014-09-28,25.62
2014-09-29,31.72
2014-09-30,37.82
2014-10-01,40.800000000000004
2014-10-02,38.080000000000005
2014-10-03,38.760000000000005
2014-10-04,29.240000000000002
2014-10-05,23.12
2014-10-06,42.84
2014-10-07,42.160000000000004
2014-10-08,46.92
2014-10-09,68.0
2014-10-10,23.8
2014-10-11,17.68
2014-10-12,34.68
2014-10-13,27.200000000000003
2014-10-14,59.84
2014-10-15,24.48
2014-10-16,44.88
2014-10-17,40.800000000000004
2014-10-18,20.400000000000002
2014-10-19,11.56
2014-10-20,27.200000000000003
2014-10-21,40.120000000000005
2014-10-22,26.520000000000003
2014-10-23,61.2
2014-10-24,23.8
2014-10-25,20.400000000000002
2014-10-26,17.0
2014-10-27,35.36
2014-10-28,53.040000000000006
2014-10-29,41.480000000000004
2014-10-30,51.68000000000001
2014-10-31,34.0
2014-11-01,13.750000000000002
2014-11-02,15.950000000000001
2014-11-03,41.25
2014-11-04,55.00000000000001
2014-11-05,37.400000000000006
2014-11-06,32.45
2014-11-07,48.95
2014-11-08,20.900000000000002
2014-11-09,7.700000000000001
2014-11-10,30.800000000000004
2014-11-11,28.6
2014-11-12,36.300000000000004
2014-11-13,38.5
2014-11-14,23.1
2014-11-15,11.55
2014-11-16,22.55
2014-11-17,35.75
2014-11-18,43.45
2014-11-19,23.1
2014-11-20,16.5
2014-11-21,20.900000000000002
2014-11-22,19.25
2014-11-23,15.400000000000002
2014-11-24,32.45
2014-11-25,33.0
2014-11-26,33.0
2014-11-27,21.450000000000003
2014-11-28,18.700000000000003
2014-11-29,19.25
2014-11-30,12.65
2014-12-01,15.36
2014-12-02,35.519999999999996
2014-12-03,17.759999999999998
2014-12-04,27.36
2014-12-05,48.0
2014-12-06,24.0
2014-12-07,13.92
2014-12-08,24.0
2014-12-09,30.24
2014-12-10,24.48
2014-12-11,20.16
2014-12-12,20.64
2014-12-13,19.2
2014-12-14,21.599999999999998
2014-12-15,23.52
2014-12-16,23.52
2014-12-17,29.279999999999998
2014-12-18,21.119999999999997
2014-12-19,18.72
2014-12-20,6.72
2014-12-21,13.44
2014-12-22,18.72
2014-12-23,14.399999999999999
2014-12-24,10.559999999999999
2014-12-25,7.68
2014-12-26,19.2
2014-12-27,12.959999999999999
2014-12-28,12.959999999999999
2014-12-29,25.919999999999998
2014-12-30,24.0
2014-12-31,11.52
2015-01-01,9.18
2015-01-02,19.89
2015-01-03,21.93
2015-01-04,36.21
2015-01-05,29.07
2015-01-06,33.15
2015-01-07,51.0
2015-01-08,46.410000000000004
2015-01-09,38.25
2015-01-10,28.560000000000002
2015-01-11,23.97
2015-01-12,47.43
2015-01-13,47.43
2015-01-14,43.86
2015-01-15,26.01
2015-01-16,36.21
2015-01-17,30.6
2015-01-18,16.32
2015-01-19,35.19
2015-01-20,38.76
2015-01-21,32.13
2015-01-22,32.64
2015-01-23,44.37
2015-01-24,24.48
2015-01-25,27.03
2015-01-26,40.29
2015-01-27,29.580000000000002
2015-01-28,38.76
2015-01-29,35.7
2015-01-30,37.230000000000004
2015-01-31,36.72
2015-02-01,29.580000000000002
2015-02-02,22.44
2015-02-03,38.76
2015-02-04,40.8
2015-02-05,34.68
2015-02-06,44.88
2015-02-07,20.4
2015-02-08,19.89
2015-02-09,29.07
2015-02-10,44.88
2015-02-11,40.8
2015-02-12,36.21
2015-02-13,38.25
2015-02-14,13.26
2015-02-15,17.85
2015-02-16,27.03
2015-02-17,22.95
2015-02-18,51.0
2015-02-19,34.68
2015-02-20,40.29
2015-02-21,16.830000000000002
2015-02-22,22.95
2015-02-23,27.03
2015-02-24,33.660000000000004
2015-02-25,36.72
2015-02-26,43.86
2015-02-27,46.410000000000004
2015-02-28,22.95
2015-03-01,6.84
2015-03-02,17.099999999999998
2015-03-03,22.799999999999997
2015-03-04,39.9
2015-03-05,37.62
2015-03-06,29.639999999999997
2015-03-07,14.819999999999999
2015-03-08,7.409999999999999
2015-03-09,41.04
2015-03-10,40.47
2015-03-11,17.669999999999998
2015-03-12,9.12
2015-03-13,30.209999999999997
2015-03-14,29.639999999999997
2015-03-15,22.799999999999997
2015-03-16,26.79
2015-03-17,35.339999999999996
2015-03-18,41.61
2015-03-19,29.639999999999997
2015-03-20,35.91
2015-03-21,22.229999999999997
2015-03-22,22.229999999999997
2015-03-23,29.069999999999997
2015-03-24,29.639999999999997
2015-03-25,29.639999999999997
2015-03-26,39.33
2015-03-27,33.629999999999995
2015-03-28,24.509999999999998
2015-03-29,40.47
2015-03-30,36.48
2015-03-31,56.99999999999999
2015-04-01,31.319999999999997
2015-04-02,35.379999999999995
2015-04-03,37.12
2015-04-04,25.52
2015-04-05,47.559999999999995
2015-04-06,53.36
2015-04-07,53.94
2015-04-08,46.4
2015-04-09,49.3
2015-04-10,29.58
2015-04-11,23.779999999999998
2015-04-12,27.259999999999998
2015-04-13,30.74
2015-04-14,55.099999999999994
2015-04-15,56.26
2015-04-16,57.99999999999999
2015-04-17,32.48
2015-04-18,17.4
2015-04-19,33.64
2015-04-20,48.13999999999999
2015-04-21,30.74
2015-04-22,53.94
2015-04-23,36.54
2015-04-24,30.159999999999997
2015-04-25,35.379999999999995
2015-04-26,30.159999999999997
2015-04-27,25.52
2015-04-28,48.72
2015-04-29,46.98
2015-04-30,34.22
2015-05-01,26.320000000000004
2015-05-02,8.96
2015-05-03,17.92
2015-05-04,25.200000000000003
2015-05-05,29.680000000000003
2015-05-06,27.44
2015-05-07,37.52
2015-05-08,36.400000000000006
2015-05-09,24.64
2015-05-10,28.000000000000004
2015-05-11,38.080000000000005
2015-05-12,20.720000000000002
2015-05-13,56.00000000000001
2015-05-14,35.28
2015-05-15,26.880000000000003
2015-05-16,21.840000000000003
2015-05-17,21.840000000000003
2015-05-18,39.760000000000005
2015-05-19,23.520000000000003
2015-05-20,38.080000000000005
2015-05-21,29.680000000000003
2015-05-22,30.800000000000004
2015-05-23,9.520000000000001
2015-05-24,10.080000000000002
2015-05-25,30.240000000000002
2015-05-26,52.080000000000005
2015-05-27,47.040000000000006
2015-05-28,48.160000000000004
2015-05-29,42.56
2015-05-30,18.48
2015-05-31,21.840000000000003
2015-06-01,43.07
2015-06-02,53.69
2015-06-03,47.199999999999996
2015-06-04,37.169999999999995
2015-06-05,41.3
2015-06-06,27.139999999999997
2015-06-07,24.189999999999998
2015-06-08,39.53
2015-06-09,54.87
2015-06-10,50.739999999999995
2015-06-11,53.69
2015-06-12,44.25
2015-06-13,17.11
2015-06-14,20.65
2015-06-15,55.459999999999994
2015-06-16,36.58
2015-06-17,36.58
2015-06-18,44.839999999999996
2015-06-19,38.94
2015-06-20,30.09
2015-06-21,10.62
2015-06-22,42.48
2015-06-23,23.599999999999998
2015-06-24,26.549999999999997
2015-06-25,59.0
2015-06-26,46.61
2015-06-27,23.009999999999998
2015-06-28,13.569999999999999
2015-06-29,31.86
2015-06-30,41.89
2015-07-01,16.52
2015-07-02,12.389999999999999
2015-07-03,0.0
2015-07-04,15.93
2015-07-05,6.489999999999999
2015-07-06,33.04
2015-07-07,23.009999999999998
2015-07-08,46.61
2015-07-09,40.12
2015-07-10,29.5
2015-07-11,45.43
2015-07-12,12.389999999999999
2015-07-13,33.04
2015-07-14,27.729999999999997
2015-07-15,25.369999999999997
2015-07-16,18.88
2015-07-17,19.47
2015-07-18,18.88
2015-07-19,12.979999999999999
2015-07-20,31.86
2015-07-21,28.32
2015-07-22,59.0
2015-07-23,46.019999999999996
2015-07-24,24.189999999999998
2015-07-25,18.29
2015-07-26,24.189999999999998
2015-07-27,32.449999999999996
2015-07-28,41.89
2015-07-29,33.04
2015-07-30,21.24
2015-07-31,27.139999999999997
2015-08-01,21.7
2015-08-02,9.3
2015-08-03,21.7
2015-08-04,47.74
2015-08-05,48.36
2015-08-06,41.54
2015-08-07,35.339999999999996
2015-08-08,18.6
2015-08-09,24.8
2015-08-10,35.96
2015-08-11,37.82
2015-08-12,24.18
2015-08-13,53.32
2015-08-14,62.0
2015-08-15,22.94
2015-08-16,18.6
2015-08-17,47.74
2015-08-18,45.26
2015-08-19,33.48
2015-08-20,26.04
2015-08-21,48.98
2015-08-22,24.18
2015-08-23,21.08
2015-08-24,60.76
2015-08-25,55.8
2015-08-26,34.72
2015-08-27,44.02
2015-08-28,45.26
2015-08-29,31.0
2015-08-30,17.98
2015-08-31,34.1
2015-09-01,40.96
2015-09-02,30.72
2015-09-03,62.72
2015-09-04,43.52
2015-09-05,17.92
2015-09-06,18.56
2015-09-07,21.12
2015-09-08,40.32
2015-09-09,39.68
2015-09-10,40.32
2015-09-11,37.76
2015-09-12,34.56
2015-09-13,33.92
2015-09-14,23.68
2015-09-15,43.52
2015-09-16,37.12
2015-09-17,60.800000000000004
2015-09-18,41.6
2015-09-19,22.400000000000002
2015-09-20,17.28
2015-09-21,52.480000000000004
2015-09-22,53.120000000000005
2015-09-23,40.32
2015-09-24,64.0
2015-09-25,52.480000000000004
2015-09-26,13.44
2015-09-27,34.56
2015-09-28,45.44
2015-09-29,29.44
2015-09-30,62.72
2015-10-01,31.499999999999996
2015-10-02,25.9
2015-10-03,8.399999999999999
2015-10-04,18.2
2015-10-05,22.4
2015-10-06,30.099999999999998
2015-10-07,37.8
2015-10-08,32.199999999999996
2015-10-09,25.9
2015-10-10,12.6
2015-10-11,23.099999999999998
2015-10-12,70.0
2015-10-13,59.49999999999999
2015-10-14,32.199999999999996
2015-10-15,40.599999999999994
2015-10-16,30.799999999999997
2015-10-17,25.2
2015-10-18,20.299999999999997
2015-10-19,34.3
2015-10-20,42.699999999999996
2015-10-21,28.0
2015-10-22,23.099999999999998
2015-10-23,23.799999999999997
2015-10-24,20.299999999999997
2015-10-25,11.899999999999999
2015-10-26,35.699999999999996
2015-10-27,54.599999999999994
2015-10-28,31.499999999999996
2015-10-29,27.299999999999997
2015-10-30,21.0
2015-10-31,12.6
2015-11-01,33.15
2015-11-02,35.7
2015-11-03,49.47
2015-11-04,45.39
2015-11-05,45.9
2015-11-06,49.47
2015-11-07,28.05
2015-11-08,15.81
2015-11-09,50.49
2015-11-10,40.29
2015-11-11,45.39
2015-11-12,49.980000000000004
2015-11-13,51.0
2015-11-14,32.64
2015-11-15,15.3
2015-11-16,38.25
2015-11-17,44.88
2015-11-18,50.49
2015-11-19,50.49
2015-11-20,27.54
2015-11-21,12.24
2015-11-22,30.6
2015-11-23,49.47
2015-11-24,44.88
2015-11-25,37.74
2015-11-26,9.69
2015-11-27,17.85
2015-11-28,24.48
2015-11-29,22.95
2015-11-30,34.17
2015-12-01,29.900000000000002
2015-12-02,25.3
2015-12-03,38.18
2015-12-04,24.380000000000003
2015-12-05,16.560000000000002
2015-12-06,9.200000000000001
2015-12-07,39.56
2015-12-08,40.940000000000005
2015-12-09,39.56
2015-12-10,46.0
2015-12-11,20.7
2015-12-12,9.66
2015-12-13,16.560000000000002
2015-12-14,30.82
2015-12-15,23.92
2015-12-16,34.04
2015-12-17,38.64
2015-12-18,20.7
2015-12-19,12.42
2015-12-20,7.82
2015-12-21,18.400000000000002
2015-12-22,27.14
2015-12-23,25.76
2015-12-24,7.36
2015-12-25,8.74
2015-12-26,7.82
2015-12-27,9.66
2015-12-28,14.72
2015-12-29,24.84
2015-12-30,14.72
2015-12-31,10.120000000000001
2016-01-01,14.580000000000002
2016-01-02,32.400000000000006
2016-01-03,9.72
2016-01-04,21.6
2016-01-05,54.0
2016-01-06,41.040000000000006
2016-01-07,42.660000000000004
2016-01-08,43.74
2016-01-09,24.840000000000003
2016-01-10,23.220000000000002
2016-01-11,25.92
2016-01-12,44.28
2016-01-13,37.260000000000005
2016-01-14,40.5
2016-01-15,35.1
2016-01-16,22.14
2016-01-17,18.36
2016-01-18,47.52
2016-01-19,28.62
2016-01-20,18.36
2016-01-21,42.660000000000004
2016-01-22,37.800000000000004
2016-01-23,9.18
2016-01-24,18.900000000000002
2016-01-25,28.62
2016-01-26,34.56
2016-01-27,47.52
2016-01-28,37.260000000000005
2016-01-29,49.14
2016-01-30,29.160000000000004
2016-01-31,21.6
2016-02-01,32.45
2016-02-02,31.900000000000002
2016-02-03,34.650000000000006
2016-02-04,39.050000000000004
2016-02-05,22.55
2016-02-06,20.900000000000002
2016-02-07,5.5
2016-02-08,36.300000000000004
2016-02-09,44.550000000000004
2016-02-10,21.450000000000003
2016-02-11,25.3
2016-02-12,28.05
2016-02-13,18.700000000000003
2016-02-14,7.700000000000001
2016-02-15,22.55
2016-02-16,29.150000000000002
2016-02-17,23.650000000000002
2016-02-18,37.400000000000006
2016-02-19,55.00000000000001
2016-02-20,11.55
2016-02-21,18.700000000000003
2016-02-22,40.150000000000006
2016-02-23,42.900000000000006
2016-02-24,39.6
2016-02-25,39.050000000000004
2016-02-26,34.1
2016-02-27,15.400000000000002
2016-02-28,17.05
2016-02-29,42.35
2016-03-01,36.18
2016-03-02,51.300000000000004
2016-03-03,32.940000000000005
2016-03-04,38.34
2016-03-05,5.4
2016-03-06,30.78
2016-03-07,41.580000000000005
2016-03-08,47.52
2016-03-09,21.6
2016-03-10,37.260000000000005
2016-03-11,24.840000000000003
2016-03-12,16.200000000000003
2016-03-13,10.260000000000002
2016-03-14,37.800000000000004
2016-03-15,23.76
2016-03-16,28.62
2016-03-17,35.64
2016-03-18,16.200000000000003
2016-03-19,18.36
2016-03-20,8.100000000000001
2016-03-21,24.3
2016-03-22,27.0
2016-03-23,19.98
2016-03-24,29.700000000000003
2016-03-25,31.32
2016-03-26,16.200000000000003
2016-03-27,11.34
2016-03-28,38.88
2016-03-29,27.0
2016-03-30,15.66
2016-03-31,54.0
2016-04-01,41.61
2016-04-02,23.369999999999997
2016-04-03,13.68
2016-04-04,49.019999999999996
2016-04-05,45.599999999999994
2016-04-06,45.599999999999994
2016-04-07,47.879999999999995
2016-04-08,25.65
2016-04-09,29.639999999999997
2016-04-10,15.959999999999999
2016-04-11,56.99999999999999
2016-04-12,43.88999999999999
2016-04-13,32.489999999999995
2016-04-14,30.779999999999998
2016-04-15,40.47
2016-04-16,29.069999999999997
2016-04-17,23.939999999999998
2016-04-18,40.47
2016-04-19,55.28999999999999
2016-04-20,54.15
2016-04-21,39.9
2016-04-22,43.31999999999999
2016-04-23,19.38
2016-04-24,16.529999999999998
2016-04-25,34.199999999999996
2016-04-26,54.15
2016-04-27,51.3
2016-04-28,43.88999999999999
2016-04-29,31.349999999999998
2016-04-30,32.489999999999995
2016-05-01,10.44
2016-05-02,22.04
2016-05-03,37.699999999999996
2016-05-04,41.76
2016-05-05,31.319999999999997
2016-05-06,18.56
2016-05-07,8.12
2016-05-08,11.02
2016-05-09,17.98
2016-05-10,33.64
2016-05-11,27.259999999999998
2016-05-12,30.159999999999997
2016-05-13,19.139999999999997
2016-05-14,11.02
2016-05-15,22.04
2016-05-16,41.18
2016-05-17,40.019999999999996
2016-05-18,29.58
2016-05-19,27.839999999999996
2016-05-20,31.319999999999997
2016-05-21,13.919999999999998
2016-05-22,16.82
2016-05-23,31.9
2016-05-24,45.82
2016-05-25,57.99999999999999
2016-05-26,35.379999999999995
2016-05-27,31.9
2016-05-28,5.8
2016-05-29,17.4
2016-05-30,30.159999999999997
2016-05-31,20.88
2016-06-01,19.080000000000002
2016-06-02,30.740000000000002
2016-06-03,33.39
2016-06-04,11.66
2016-06-05,15.370000000000001
2016-06-06,25.44
2016-06-07,27.03
2016-06-08,53.0
2016-06-09,24.91
2016-06-10,25.44
2016-06-11,11.66
2016-06-12,9.540000000000001
2016-06-13,35.510000000000005
2016-06-14,40.28
2016-06-15,35.510000000000005
2016-06-16,21.200000000000003
2016-06-17,38.690000000000005
2016-06-18,27.560000000000002
2016-06-19,14.31
2016-06-20,27.560000000000002
2016-06-21,32.86
2016-06-22,42.93
2016-06-23,39.75
2016-06-24,38.690000000000005
2016-06-25,13.780000000000001
2016-06-26,26.5
2016-06-27,27.560000000000002
2016-06-28,50.35
2016-06-29,26.5
2016-06-30,28.62
2016-07-01,15.9
2016-07-02,14.84
2016-07-03,19.080000000000002
2016-07-04,18.02
2016-07-05,25.44
2016-07-06,27.03
2016-07-07,38.160000000000004
2016-07-08,12.72
2016-07-09,14.84
2016-07-10,11.66
2016-07-11,28.62
2016-07-12,32.86
2016-07-13,24.380000000000003
2016-07-14,41.34
2016-07-15,20.67
2016-07-16,16.43
2016-07-17,10.07
2016-07-18,16.96
2016-07-19,23.85
2016-07-20,37.1
2016-07-21,21.200000000000003
2016-07-22,20.14
2016-07-23,4.7700000000000005
2016-07-24,16.43
2016-07-25,31.8
2016-07-26,34.980000000000004
2016-07-27,33.39
2016-07-28,53.0
2016-07-29,14.31
2016-07-30,9.540000000000001
2016-07-31,11.13
2016-08-01,26.52
2016-08-02,34.17
2016-08-03,29.07
2016-08-04,29.580000000000002
2016-08-05,27.03
2016-08-06,19.89
2016-08-07,23.46
2016-08-08,23.97
2016-08-09,29.580000000000002
2016-08-10,39.27
2016-08-11,49.980000000000004
2016-08-12,42.84
2016-08-13,15.3
2016-08-14,19.89
2016-08-15,24.48
2016-08-16,43.86
2016-08-17,36.21
2016-08-18,23.46
2016-08-19,25.5
2016-08-20,6.63
2016-08-21,30.6
2016-08-22,39.78
2016-08-23,32.13
2016-08-24,33.15
2016-08-25,51.0
2016-08-26,39.78
2016-08-27,20.91
2016-08-28,20.4
2016-08-29,34.68
2016-08-30,34.68
2016-08-31,34.68
2016-09-01,27.839999999999996
2016-09-02,27.259999999999998
2016-09-03,11.6
2016-09-04,15.079999999999998
2016-09-05,27.839999999999996
2016-09-06,41.76
2016-09-07,44.66
2016-09-08,35.379999999999995
2016-09-09,19.72
2016-09-10,15.079999999999998
2016-09-11,12.76
2016-09-12,26.68
2016-09-13,41.18
2016-09-14,41.76
2016-09-15,31.9
2016-09-16,34.8
2016-09-17,13.34
2016-09-18,14.499999999999998
2016-09-19,29.58
2016-09-20,45.82
2016-09-21,33.059999999999995
2016-09-22,30.74
2016-09-23,38.279999999999994
2016-09-24,17.4
2016-09-25,15.079999999999998
2016-09-26,33.059999999999995
2016-09-27,57.99999999999999
2016-09-28,44.66
2016-09-29,31.9
2016-09-30,37.699999999999996
2016-10-01,18.36
2016-10-02,25.92
2016-10-03,29.160000000000004
2016-10-04,54.0
2016-10-05,35.64
2016-10-06,39.42
2016-10-07,38.88
2016-10-08,12.420000000000002
2016-10-09,26.46
2016-10-10,29.700000000000003
2016-10-11,41.580000000000005
2016-10-12,44.82
2016-10-13,40.5
2016-10-14,32.400000000000006
2016-10-15,15.66
2016-10-16,14.040000000000001
2016-10-17,24.3
2016-10-18,41.040000000000006
2016-10-19,50.220000000000006
2016-10-20,29.160000000000004
2016-10-21,35.64
2016-10-22,16.200000000000003
2016-10-23,31.32
2016-10-24,32.400000000000006
2016-10-25,47.52
2016-10-26,38.88
2016-10-27,47.52
2016-10-28,39.42
2016-10-29,18.36
2016-10-30,24.3
2016-10-31,42.660000000000004
2016-11-01,25.2
2016-11-02,18.9
2016-11-03,20.299999999999997
2016-11-04,16.099999999999998
2016-11-05,10.5
2016-11-06,9.1
2016-11-07,23.799999999999997
2016-11-08,19.599999999999998
2016-11-09,12.6
2016-11-10,18.2
2016-11-11,12.6
2016-11-12,10.5
2016-11-13,11.2
2016-11-14,16.099999999999998
2016-11-15,20.299999999999997
2016-11-16,14.7
2016-11-17,9.799999999999999
2016-11-18,18.2
2016-11-19,8.399999999999999
2016-11-20,4.199999999999999
2016-11-21,18.2
2016-11-22,11.899999999999999
2016-11-23,70.0
2016-11-24,37.099999999999994
2016-11-25,18.2
2016-11-26,9.799999999999999
2016-11-27,14.7
2016-11-28,23.099999999999998
2016-11-29,21.0
2016-11-30,18.9
2016-12-01,49.47
2016-12-02,27.54
2016-12-03,23.97
2016-12-04,24.990000000000002
2016-12-05,38.25
2016-12-06,36.21
2016-12-07,39.78
2016-12-08,39.78
2016-12-09,39.78
2016-12-10,0.0
2016-12-11,18.36
2016-12-12,41.31
2016-12-13,35.19
2016-12-14,51.0
2016-12-15,34.17
2016-12-16,33.15
2016-12-17,16.32
2016-12-18,13.77
2016-12-19,46.92
2016-12-20,21.42
2016-12-21,22.44
2016-12-22,15.3
2016-12-23,23.46
2016-12-24,11.22
2016-12-25,0.0
2016-12-26,5.61
2016-12-27,19.38
2016-12-28,22.44
2016-12-29,21.93
2016-12-30,7.65
2016-12-31,0.0
2017-01-01,13.34
2017-01-02,22.04
2017-01-03,33.64
2017-01-04,23.779999999999998
2017-01-05,27.259999999999998
2017-01-06,35.379999999999995
2017-01-07,16.82
2017-01-08,17.98
2017-01-09,23.2
2017-01-10,33.64
2017-01-11,32.48
2017-01-12,42.339999999999996
2017-01-13,30.159999999999997
2017-01-14,20.299999999999997
2017-01-15,16.24
2017-01-16,31.9
2017-01-17,33.64
2017-01-18,42.919999999999995
2017-01-19,38.279999999999994
2017-01-20,32.48
2017-01-21,19.72
2017-01-22,10.44
2017-01-23,29.58
2017-01-24,34.8
2017-01-25,36.54
2017-01-26,21.459999999999997
2017-01-27,40.599999999999994
2017-01-28,13.919999999999998
2017-01-29,19.72
2017-01-30,38.86
2017-01-31,57.99999999999999
2017-02-01,35.84
2017-02-02,33.040000000000006
2017-02-03,43.120000000000005
2017-02-04,31.92
2017-02-05,18.48
2017-02-06,39.2
2017-02-07,49.84
2017-02-08,56.00000000000001
2017-02-09,35.28
2017-02-10,38.080000000000005
2017-02-11,28.000000000000004
2017-02-12,31.92
2017-02-13,30.800000000000004
2017-02-14,31.92
2017-02-15,26.880000000000003
2017-02-16,43.68000000000001
2017-02-17,31.92
2017-02-18,15.680000000000001
2017-02-19,16.240000000000002
2017-02-20,42.00000000000001
2017-02-21,45.36000000000001
2017-02-22,28.000000000000004
2017-02-23,38.64
2017-02-24,29.120000000000005
2017-02-25,27.44
2017-02-26,18.48
2017-02-27,50.400000000000006
2017-02-28,53.2
2017-03-01,27.44
2017-03-02,25.200000000000003
2017-03-03,38.080000000000005
2017-03-04,13.440000000000001
2017-03-05,15.680000000000001
2017-03-06,37.52
2017-03-07,45.36000000000001
2017-03-08,26.320000000000004
2017-03-09,24.080000000000002
2017-03-10,29.680000000000003
2017-03-11,23.520000000000003
2017-03-12,10.080000000000002
2017-03-13,30.800000000000004
2017-03-14,30.800000000000004
2017-03-15,24.64
2017-03-16,38.080000000000005
2017-03-17,30.240000000000002
2017-03-18,13.440000000000001
2017-03-19,15.680000000000001
2017-03-20,46.480000000000004
2017-03-21,30.800000000000004
2017-03-22,31.360000000000003
2017-03-23,56.00000000000001
2017-03-24,34.160000000000004
2017-03-25,19.040000000000003
2017-03-26,26.880000000000003
2017-03-27,49.28
2017-03-28,38.080000000000005
2017-03-29,20.160000000000004
2017-03-30,36.400000000000006
2017-03-31,34.720000000000006
2017-04-01,12.54
2017-04-02,14.249999999999998
2017-04-03,37.05
2017-04-04,43.88999999999999
2017-04-05,37.62
2017-04-06,30.209999999999997
2017-04-07,49.589999999999996
2017-04-08,12.54
2017-04-09,17.099999999999998
2017-04-10,27.929999999999996
2017-04-11,37.62
2017-04-12,38.76
2017-04-13,30.209999999999997
2017-04-14,38.19
2017-04-15,14.819999999999999
2017-04-16,26.79
2017-04-17,48.449999999999996
2017-04-18,38.76
2017-04-19,31.919999999999998
2017-04-20,39.33
