date,JPMorgan Chase
2014-03-09,27.439999999999998
2014-03-10,90.16
2014-03-11,66.64
2014-03-12,74.48
2014-03-13,69.58
2014-03-14,75.46
2014-03-15,42.14
2014-03-16,35.28
2014-03-17,86.24
2014-03-18,57.82
2014-03-19,64.67999999999999
2014-03-20,45.08
2014-03-21,86.24
2014-03-22,52.92
2014-03-23,43.12
2014-03-24,82.32
2014-03-25,69.58
2014-03-26,61.74
2014-03-27,80.36
2014-03-28,74.48
2014-03-29,43.12
2014-03-30,35.28
2014-03-31,66.64
2014-04-01,64.61
2014-04-02,58.24
2014-04-03,81.9
2014-04-04,60.06
2014-04-05,39.13
2014-04-06,26.39
2014-04-07,55.510000000000005
2014-04-08,64.61
2014-04-09,63.7
2014-04-10,61.88
2014-04-11,91.0
2014-04-12,42.77
2014-04-13,46.410000000000004
2014-04-14,72.8
2014-04-15,89.18
2014-04-16,42.77
2014-04-17,48.230000000000004
2014-04-18,44.59
2014-04-19,28.21
2014-04-20,20.93
2014-04-21,58.24
2014-04-22,56.42
2014-04-23,65.52
2014-04-24,59.15
2014-04-25,73.71000000000001
2014-04-26,35.49
2014-04-27,24.57
2014-04-28,72.8
2014-04-29,44.59
2014-04-30,54.6
2014-05-01,62.31999999999999
2014-05-02,31.979999999999997
2014-05-03,25.419999999999998
2014-05-04,22.959999999999997
2014-05-05,56.58
2014-05-06,45.919999999999995
2014-05-07,38.54
2014-05-08,67.24
2014-05-09,48.379999999999995
2014-05-10,15.579999999999998
2014-05-11,37.72
2014-05-12,44.279999999999994
2014-05-13,50.019999999999996
2014-05-14,57.4
2014-05-15,59.04
2014-05-16,56.58
2014-05-17,36.9
2014-05-18,18.86
2014-05-19,45.099999999999994
2014-05-20,68.88
2014-05-21,56.58
2014-05-22,53.3
2014-05-23,82.0
2014-05-24,15.579999999999998
2014-05-25,31.979999999999997
2014-05-26,22.959999999999997
2014-05-27,54.94
2014-05-28,67.24
2014-05-29,72.16
2014-05-30,57.4
2014-05-31,29.52
2014-06-01,21.75
2014-06-02,57.42
2014-06-03,54.81
2014-06-04,66.99
2014-06-05,58.29
2014-06-06,81.78
2014-06-07,38.28
2014-06-08,13.05
2014-06-09,87.0
2014-06-10,44.37
2014-06-11,60.03
2014-06-12,61.77
2014-06-13,63.51
2014-06-14,47.85
2014-06-15,20.01
2014-06-16,52.2
2014-06-17,56.55
2014-06-18,56.55
2014-06-19,62.64
2014-06-20,65.25
2014-06-21,37.41
2014-06-22,32.19
2014-06-23,64.38
2014-06-24,44.37
2014-06-25,83.52
2014-06-26,49.589999999999996
2014-06-27,56.55
2014-06-28,21.75
2014-06-29,31.32
2014-06-30,65.25
2014-07-01,54.510000000000005
2014-07-02,34.760000000000005
2014-07-03,49.77
2014-07-04,23.700000000000003
2014-07-05,51.35
2014-07-06,10.27
2014-07-07,47.400000000000006
2014-07-08,68.73
2014-07-09,60.040000000000006
2014-07-10,57.67
2014-07-11,54.510000000000005
2014-07-12,51.35
2014-07-13,12.64
2014-07-14,69.52000000000001
2014-07-15,79.0
2014-07-16,52.14
2014-07-17,68.73
2014-07-18,57.67
2014-07-19,26.07
2014-07-20,49.77
2014-07-21,52.14
2014-07-22,56.88
2014-07-23,57.67
2014-07-24,49.77
2014-07-25,51.35
2014-07-26,52.93
2014-07-27,39.5
2014-07-28,56.88
2014-07-29,53.72
2014-07-30,69.52000000000001
2014-07-31,74.26
2014-08-01,37.44
2014-08-02,28.799999999999997
2014-08-03,13.68
2014-08-04,56.879999999999995
2014-08-05,49.68
2014-08-06,37.44
2014-08-07,43.92
2014-08-08,45.36
2014-08-09,18.0
2014-08-10,25.2
2014-08-11,38.879999999999995
2014-08-12,51.12
2014-08-13,48.96
2014-08-14,30.24
2014-08-15,36.72
2014-08-16,15.84
2014-08-17,6.4799999999999995
2014-08-18,53.28
2014-08-19,45.36
2014-08-20,33.12
2014-08-21,49.68
2014-08-22,18.0
2014-08-23,21.599999999999998
2014-08-24,28.08
2014-08-25,30.959999999999997
2014-08-26,39.6
2014-08-27,38.16
2014-08-28,72.0
2014-08-29,43.199999999999996
2014-08-30,19.439999999999998
2014-08-31,22.32
2014-09-01,38.76
2014-09-02,69.16
2014-09-03,76.0
2014-09-04,62.32
2014-09-05,69.16
2014-09-06,22.8
2014-09-07,28.88
2014-09-08,53.2
2014-09-09,38.0
2014-09-10,63.84
2014-09-11,64.6
2014-09-12,73.72
2014-09-13,34.96
2014-09-14,17.48
2014-09-15,47.88
2014-09-16,45.6
2014-09-17,55.480000000000004
2014-09-18,48.64
2014-09-19,67.64
2014-09-20,17.48
2014-09-21,25.84
2014-09-22,57.0
2014-09-23,45.6
2014-09-24,44.08
2014-09-25,60.8
2014-09-26,44.08
2014-09-27,24.32
2014-09-28,35.72
2014-09-29,57.76
2014-09-30,52.44
2014-10-01,19.09
2014-10-02,38.18
2014-10-03,83.0
2014-10-04,17.43
2014-10-05,19.09
2014-10-06,24.9
2014-10-07,26.56
2014-10-08,30.709999999999997
2014-10-09,32.37
2014-10-10,28.22
2014-10-11,14.94
2014-10-12,4.9799999999999995
2014-10-13,19.09
2014-10-14,39.01
2014-10-15,22.41
2014-10-16,30.709999999999997
2014-10-17,19.919999999999998
2014-10-18,17.43
2014-10-19,4.9799999999999995
2014-10-20,24.9
2014-10-21,26.56
2014-10-22,22.41
2014-10-23,20.75
2014-10-24,34.03
2014-10-25,12.45
2014-10-26,7.47
2014-10-27,18.259999999999998
2014-10-28,29.88
2014-10-29,26.56
2014-10-30,34.03
2014-10-31,20.75
2014-11-01,27.16
2014-11-02,36.86
2014-11-03,57.23
2014-11-04,92.14999999999999
2014-11-05,71.78
2014-11-06,60.14
2014-11-07,87.3
2014-11-08,20.37
2014-11-09,46.56
2014-11-10,97.0
2014-11-11,53.35
2014-11-12,64.02
2014-11-13,48.5
2014-11-14,32.98
2014-11-15,39.769999999999996
2014-11-16,44.62
2014-11-17,60.14
2014-11-18,61.11
2014-11-19,58.199999999999996
2014-11-20,61.11
2014-11-21,62.08
2014-11-22,40.74
2014-11-23,9.7
2014-11-24,52.379999999999995
2014-11-25,72.75
2014-11-26,48.5
2014-11-27,15.52
2014-11-28,33.949999999999996
2014-11-29,26.189999999999998
2014-11-30,45.589999999999996
2014-12-01,77.28
2014-12-02,65.52
2014-12-03,50.4
2014-12-04,56.28
2014-12-05,50.4
2014-12-06,31.08
2014-12-07,24.36
2014-12-08,42.839999999999996
2014-12-09,49.559999999999995
2014-12-10,68.88
2014-12-11,84.0
2014-12-12,45.36
2014-12-13,26.04
2014-12-14,26.04
2014-12-15,58.8
2014-12-16,42.839999999999996
2014-12-17,53.76
2014-12-18,52.919999999999995
2014-12-19,42.839999999999996
2014-12-20,21.0
2014-12-21,32.76
2014-12-22,41.16
2014-12-23,36.96
2014-12-24,38.64
2014-12-25,21.0
2014-12-26,23.52
2014-12-27,36.96
2014-12-28,28.56
2014-12-29,57.96
2014-12-30,59.64
2014-12-31,67.2
2015-01-01,15.04
2015-01-02,49.82
2015-01-03,45.12
2015-01-04,19.74
2015-01-05,62.04
2015-01-06,76.14
2015-01-07,56.4
2015-01-08,51.699999999999996
2015-01-09,38.54
2015-01-10,30.08
2015-01-11,35.72
2015-01-12,54.519999999999996
2015-01-13,56.4
2015-01-14,94.0
2015-01-15,49.82
2015-01-16,44.18
2015-01-17,41.36
2015-01-18,30.08
2015-01-19,47.94
2015-01-20,58.279999999999994
2015-01-21,64.86
2015-01-22,83.66
2015-01-23,77.08
2015-01-24,31.959999999999997
2015-01-25,38.54
2015-01-26,63.919999999999995
2015-01-27,55.459999999999994
2015-01-28,48.879999999999995
2015-01-29,61.099999999999994
2015-01-30,53.58
2015-01-31,35.72
2015-02-01,35.88
2015-02-02,65.32000000000001
2015-02-03,75.44
2015-02-04,62.56
2015-02-05,78.2
2015-02-06,56.120000000000005
2015-02-07,39.56
2015-02-08,49.68
2015-02-09,56.120000000000005
2015-02-10,63.480000000000004
2015-02-11,58.88
2015-02-12,92.0
2015-02-13,59.800000000000004
2015-02-14,40.480000000000004
2015-02-15,34.96
2015-02-16,31.28
2015-02-17,58.88
2015-02-18,59.800000000000004
2015-02-19,59.800000000000004
2015-02-20,60.720000000000006
2015-02-21,44.160000000000004
2015-02-22,21.16
2015-02-23,43.24
2015-02-24,60.720000000000006
2015-02-25,64.4
2015-02-26,42.32
2015-02-27,72.68
2015-02-28,36.800000000000004
2015-03-01,18.259999999999998
2015-03-02,70.55
2015-03-03,49.8
2015-03-04,67.22999999999999
2015-03-05,51.46
2015-03-06,60.589999999999996
2015-03-07,16.599999999999998
2015-03-08,19.09
2015-03-09,54.779999999999994
2015-03-10,54.779999999999994
2015-03-11,38.18
2015-03-12,65.57
2015-03-13,35.69
2015-03-14,43.16
2015-03-15,22.41
2015-03-16,50.629999999999995
2015-03-17,34.86
2015-03-18,52.29
2015-03-19,83.0
2015-03-20,64.74
2015-03-21,36.519999999999996
2015-03-22,34.03
2015-03-23,68.06
2015-03-24,57.269999999999996
2015-03-25,48.97
2015-03-26,67.22999999999999
2015-03-27,48.14
2015-03-28,24.07
2015-03-29,15.77
2015-03-30,62.25
2015-03-31,62.25
2015-04-01,77.42
2015-04-02,72.52
2015-04-03,57.82
2015-04-04,38.22
2015-04-05,27.439999999999998
2015-04-06,63.699999999999996
2015-04-07,98.0
2015-04-08,84.28
2015-04-09,84.28
2015-04-10,82.32
2015-04-11,22.54
2015-04-12,46.06
2015-04-13,63.699999999999996
2015-04-14,86.24
2015-04-15,92.12
2015-04-16,93.1
2015-04-17,64.67999999999999
2015-04-18,42.14
2015-04-19,32.339999999999996
2015-04-20,85.26
2015-04-21,53.9
2015-04-22,63.699999999999996
2015-04-23,72.52
2015-04-24,72.52
2015-04-25,25.48
2015-04-26,57.82
2015-04-27,64.67999999999999
2015-04-28,57.82
2015-04-29,69.58
2015-04-30,90.16
2015-05-01,61.410000000000004
2015-05-02,16.02
2015-05-03,13.35
2015-05-04,64.97
2015-05-05,50.730000000000004
2015-05-06,71.2
2015-05-07,45.39
2015-05-08,58.74
2015-05-09,35.6
2015-05-10,30.26
2015-05-11,60.52
2015-05-12,58.74
2015-05-13,53.4
2015-05-14,56.07
2015-05-15,48.06
2015-05-16,27.59
2015-05-17,19.580000000000002
2015-05-18,45.39
2015-05-19,79.21000000000001
2015-05-20,82.77
2015-05-21,82.77
2015-05-22,59.63
2015-05-23,34.71
2015-05-24,32.93
2015-05-25,24.03
2015-05-26,69.42
2015-05-27,71.2
2015-05-28,78.32000000000001
2015-05-29,89.0
2015-05-30,30.26
2015-05-31,38.27
2015-06-01,62.0
2015-06-02,82.0
2015-06-03,39.0
2015-06-04,83.0
2015-06-05,68.0
2015-06-06,18.0
2015-06-07,30.0
2015-06-08,62.0
2015-06-09,59.0
2015-06-10,95.0
2015-06-11,73.0
2015-06-12,95.0
2015-06-13,33.0
2015-06-14,30.0
2015-06-15,43.0
2015-06-16,55.0
2015-06-17,76.0
2015-06-18,74.0
2015-06-19,54.0
2015-06-20,50.0
2015-06-21,9.0
2015-06-22,63.0
2015-06-23,61.0
2015-06-24,56.0
2015-06-25,57.0
2015-06-26,82.0
2015-06-27,35.0
2015-06-28,18.0
2015-06-29,100.0
2015-06-30,62.0
2015-07-01,76.0
2015-07-02,58.0
2015-07-03,71.0
2015-07-04,10.0
2015-07-05,27.0
2015-07-06,53.0
2015-07-07,88.0
2015-07-08,76.0
2015-07-09,83.0
2015-07-10,54.0
2015-07-11,37.0
2015-07-12,44.0
2015-07-13,74.0
2015-07-14,100.0
2015-07-15,62.0
2015-07-16,61.0
2015-07-17,63.0
2015-07-18,38.0
2015-07-19,43.0
2015-07-20,71.0
2015-07-21,75.0
2015-07-22,77.0
2015-07-23,47.0
2015-07-24,84.0
2015-07-25,55.0
2015-07-26,25.0
2015-07-27,64.0
2015-07-28,84.0
2015-07-29,78.0
2015-07-30,68.0
2015-07-31,55.0
2015-08-01,25.22
2015-08-02,31.04
2015-08-03,64.02
2015-08-04,58.199999999999996
2015-08-05,43.65
2015-08-06,59.17
2015-08-07,45.589999999999996
2015-08-08,25.22
2015-08-09,18.43
2015-08-10,97.0
2015-08-11,81.48
2015-08-12,72.75
2015-08-13,89.24
2015-08-14,65.96
2015-08-15,43.65
2015-08-16,36.86
2015-08-17,48.5
2015-08-18,42.68
2015-08-19,71.78
2015-08-20,82.45
2015-08-21,59.17
2015-08-22,30.07
2015-08-23,5.82
2015-08-24,79.53999999999999
2015-08-25,84.39
2015-08-26,97.0
2015-08-27,69.84
2015-08-28,53.35
2015-08-29,41.71
2015-08-30,30.07
2015-08-31,55.29
2015-09-01,59.84
2015-09-02,54.56
2015-09-03,78.32000000000001
2015-09-04,46.64
2015-09-05,33.44
2015-09-06,22.88
2015-09-07,34.32
2015-09-08,48.4
2015-09-09,69.52
2015-09-10,73.92
2015-09-11,66.0
2015-09-12,36.96
2015-09-13,29.04
2015-09-14,47.52
2015-09-15,53.68
2015-09-16,88.0
2015-09-17,41.36
2015-09-18,58.08
2015-09-19,35.2
2015-09-20,21.12
2015-09-21,51.04
2015-09-22,57.2
2015-09-23,67.76
2015-09-24,68.64
2015-09-25,68.64
2015-09-26,45.76
2015-09-27,26.4
2015-09-28,51.92
2015-09-29,58.08
2015-09-30,51.92
2015-10-01,49.019999999999996
2015-10-02,51.6
2015-10-03,32.68
2015-10-04,18.919999999999998
2015-10-05,46.44
2015-10-06,60.199999999999996
2015-10-07,43.86
2015-10-08,56.76
2015-10-09,60.199999999999996
2015-10-10,13.76
2015-10-11,16.34
2015-10-12,60.199999999999996
2015-10-13,69.66
2015-10-14,50.74
2015-10-15,47.3
2015-10-16,44.72
2015-10-17,18.919999999999998
2015-10-18,18.919999999999998
2015-10-19,86.0
2015-10-20,52.46
2015-10-21,68.8
2015-10-22,45.58
2015-10-23,56.76
2015-10-24,29.24
2015-10-25,31.82
2015-10-26,52.46
2015-10-27,71.38
2015-10-28,68.8
2015-10-29,40.42
2015-10-30,41.28
2015-10-31,26.66
2015-11-01,21.060000000000002
2015-11-02,46.02
2015-11-03,41.34
2015-11-04,56.940000000000005
2015-11-05,38.22
2015-11-06,49.92
2015-11-07,25.740000000000002
2015-11-08,17.94
2015-11-09,31.98
2015-11-10,53.82
2015-11-11,78.0
2015-11-12,39.0
2015-11-13,30.42
2015-11-14,29.64
2015-11-15,17.94
2015-11-16,33.54
2015-11-17,49.14
2015-11-18,49.92
2015-11-19,46.02
2015-11-20,29.64
2015-11-21,25.740000000000002
2015-11-22,21.060000000000002
2015-11-23,26.52
2015-11-24,58.5
2015-11-25,42.120000000000005
2015-11-26,16.38
2015-11-27,22.62
2015-11-28,27.3
2015-11-29,7.800000000000001
2015-11-30,31.200000000000003
2015-12-01,47.2
2015-12-02,48.0
2015-12-03,44.800000000000004
2015-12-04,53.6
2015-12-05,32.0
2015-12-06,34.4
2015-12-07,39.2
2015-12-08,39.2
2015-12-09,60.800000000000004
2015-12-10,45.6
2015-12-11,36.800000000000004
2015-12-12,41.6
2015-12-13,21.6
2015-12-14,48.800000000000004
2015-12-15,63.2
2015-12-16,35.2
2015-12-17,50.400000000000006
2015-12-18,44.0
2015-12-19,33.6
2015-12-20,12.8
2015-12-21,78.4
2015-12-22,60.0
2015-12-23,42.400000000000006
2015-12-24,40.800000000000004
2015-12-25,12.0
2015-12-26,16.0
2015-12-27,15.200000000000001
2015-12-28,80.0
2015-12-29,62.400000000000006
2015-12-30,68.0
2015-12-31,48.0
2016-01-01,22.62
2016-01-02,28.86
2016-01-03,28.080000000000002
2016-01-04,60.84
2016-01-05,63.96
2016-01-06,78.0
2016-01-07,58.5
2016-01-08,70.2
2016-01-09,31.98
2016-01-10,21.84
2016-01-11,74.10000000000001
2016-01-12,46.02
2016-01-13,49.14
2016-01-14,61.620000000000005
2016-01-15,63.18
2016-01-16,23.400000000000002
2016-01-17,14.82
2016-01-18,38.22
2016-01-19,60.84
2016-01-20,41.34
2016-01-21,41.34
2016-01-22,43.68
2016-01-23,24.96
2016-01-24,23.400000000000002
2016-01-25,75.66
2016-01-26,53.82
2016-01-27,56.160000000000004
2016-01-28,70.2
2016-01-29,59.28
2016-01-30,37.44
2016-01-31,34.32
2016-02-01,50.4
2016-02-02,69.84
2016-02-03,64.08
2016-02-04,55.44
2016-02-05,49.68
2016-02-06,31.68
2016-02-07,18.72
2016-02-08,54.0
2016-02-09,53.28
2016-02-10,53.28
2016-02-11,52.559999999999995
2016-02-12,51.12
2016-02-13,43.92
2016-02-14,30.959999999999997
2016-02-15,38.16
2016-02-16,33.839999999999996
2016-02-17,72.0
2016-02-18,65.52
2016-02-19,37.44
2016-02-20,19.439999999999998
2016-02-21,23.04
2016-02-22,58.32
2016-02-23,53.28
2016-02-24,51.12
2016-02-25,62.64
2016-02-26,54.0
2016-02-27,40.32
2016-02-28,19.439999999999998
2016-02-29,40.32
2016-03-01,36.96
2016-03-02,28.000000000000004
2016-03-03,56.00000000000001
2016-03-04,34.160000000000004
2016-03-05,12.88
2016-03-06,14.000000000000002
2016-03-07,22.96
2016-03-08,31.360000000000003
2016-03-09,39.2
2016-03-10,25.76
2016-03-11,28.560000000000002
2016-03-12,18.48
2016-03-13,14.560000000000002
2016-03-14,38.080000000000005
2016-03-15,31.92
2016-03-16,35.28
2016-03-17,29.120000000000005
2016-03-18,44.800000000000004
2016-03-19,29.120000000000005
2016-03-20,30.800000000000004
2016-03-21,47.6
2016-03-22,38.64
2016-03-23,45.36000000000001
2016-03-24,38.080000000000005
2016-03-25,40.32000000000001
2016-03-26,13.440000000000001
2016-03-27,9.520000000000001
2016-03-28,37.52
2016-03-29,47.6
2016-03-30,43.120000000000005
2016-03-31,39.2
2016-04-01,34.1
2016-04-02,32.24
2016-04-03,24.8
2016-04-04,36.58
2016-04-05,24.8
2016-04-06,44.02
2016-04-07,27.9
2016-04-08,48.98
2016-04-09,10.54
2016-04-10,24.18
2016-04-11,36.58
2016-04-12,34.1
2016-04-13,48.98
2016-04-14,49.6
2016-04-15,35.96
2016-04-16,27.9
2016-04-17,18.6
2016-04-18,35.96
2016-04-19,47.12
2016-04-20,45.88
2016-04-21,42.16
2016-04-22,33.48
2016-04-23,22.32
2016-04-24,13.02
2016-04-25,62.0
2016-04-26,27.9
2016-04-27,51.46
2016-04-28,34.1
2016-04-29,36.58
2016-04-30,17.98
2016-05-01,26.84
2016-05-02,58.56
2016-05-03,46.97
2016-05-04,52.46
2016-05-05,43.92
2016-05-06,42.089999999999996
2016-05-07,31.11
2016-05-08,11.59
2016-05-09,50.019999999999996
2016-05-10,45.75
2016-05-11,59.17
2016-05-12,31.72
2016-05-13,24.4
2016-05-14,28.669999999999998
2016-05-15,26.23
2016-05-16,54.29
2016-05-17,61.0
2016-05-18,32.94
2016-05-19,43.31
2016-05-20,36.6
2016-05-21,31.11
2016-05-22,14.03
2016-05-23,52.46
2016-05-24,58.56
2016-05-25,53.07
2016-05-26,39.65
2016-05-27,56.73
2016-05-28,24.4
2016-05-29,12.81
2016-05-30,39.04
2016-05-31,46.97
2016-06-01,46.8
2016-06-02,60.0
2016-06-03,45.6
2016-06-04,25.8
2016-06-05,17.4
2016-06-06,37.8
2016-06-07,37.8
2016-06-08,38.4
2016-06-09,31.799999999999997
2016-06-10,36.0
2016-06-11,12.6
2016-06-12,3.5999999999999996
2016-06-13,30.0
2016-06-14,27.599999999999998
2016-06-15,40.199999999999996
2016-06-16,22.8
2016-06-17,33.6
2016-06-18,25.2
2016-06-19,18.599999999999998
2016-06-20,39.0
2016-06-21,37.8
2016-06-22,39.0
2016-06-23,39.6
2016-06-24,45.0
2016-06-25,19.8
2016-06-26,18.0
2016-06-27,42.0
2016-06-28,27.0
2016-06-29,35.4
2016-06-30,34.199999999999996
2016-07-01,42.74999999999999
2016-07-02,20.52
2016-07-03,17.099999999999998
2016-07-04,14.249999999999998
2016-07-05,27.36
2016-07-06,43.88999999999999
2016-07-07,24.509999999999998
2016-07-08,43.88999999999999
2016-07-09,15.959999999999999
2016-07-10,14.249999999999998
2016-07-11,49.019999999999996
2016-07-12,34.769999999999996
2016-07-13,56.99999999999999
2016-07-14,35.339999999999996
2016-07-15,50.73
2016-07-16,20.52
2016-07-17,33.059999999999995
2016-07-18,26.22
2016-07-19,43.31999999999999
2016-07-20,31.919999999999998
2016-07-21,26.22
2016-07-22,21.09
2016-07-23,15.959999999999999
2016-07-24,20.52
2016-07-25,37.62
2016-07-26,35.91
2016-07-27,39.33
2016-07-28,35.91
2016-07-29,33.629999999999995
2016-07-30,11.969999999999999
2016-07-31,14.249999999999998
2016-08-01,31.349999999999998
2016-08-02,37.05
2016-08-03,39.33
2016-08-04,30.779999999999998
2016-08-05,42.18
2016-08-06,26.79
2016-08-07,30.779999999999998
2016-08-08,56.99999999999999
2016-08-09,29.069999999999997
2016-08-10,38.76
2016-08-11,21.09
2016-08-12,42.18
2016-08-13,21.659999999999997
2016-08-14,21.659999999999997
2016-08-15,22.799999999999997
2016-08-16,54.72
2016-08-17,34.199999999999996
2016-08-18,33.059999999999995
2016-08-19,21.659999999999997
2016-08-20,15.959999999999999
2016-08-21,22.229999999999997
2016-08-22,37.62
2016-08-23,31.919999999999998
2016-08-24,39.9
2016-08-25,41.61
2016-08-26,32.489999999999995
2016-08-27,20.52
2016-08-28,10.26
2016-08-29,34.199999999999996
2016-08-30,34.199999999999996
2016-08-31,32.489999999999995
2016-09-01,27.560000000000002
2016-09-02,28.080000000000002
2016-09-03,27.04
2016-09-04,16.64
2016-09-05,15.600000000000001
2016-09-06,37.44
2016-09-07,52.0
2016-09-08,42.120000000000005
2016-09-09,40.04
2016-09-10,12.48
2016-09-11,17.16
2016-09-12,36.92
2016-09-13,35.36
2016-09-14,34.32
2016-09-15,39.0
2016-09-16,26.0
2016-09-17,16.12
2016-09-18,33.800000000000004
2016-09-19,45.24
2016-09-20,41.08
2016-09-21,23.92
2016-09-22,28.6
2016-09-23,27.560000000000002
2016-09-24,18.2
2016-09-25,20.8
2016-09-26,26.52
2016-09-27,36.92
2016-09-28,34.32
2016-09-29,27.04
2016-09-30,22.880000000000003
2016-10-01,7.65
2016-10-02,22.44
2016-10-03,33.15
2016-10-04,32.64
2016-10-05,43.86
2016-10-06,25.5
2016-10-07,31.11
2016-10-08,32.13
2016-10-09,22.44
2016-10-10,32.13
2016-10-11,28.560000000000002
2016-10-12,40.29
2016-10-13,12.75
2016-10-14,30.09
2016-10-15,13.77
2016-10-16,18.36
2016-10-17,25.5
2016-10-18,37.74
2016-10-19,51.0
2016-10-20,28.560000000000002
2016-10-21,32.64
2016-10-22,23.97
2016-10-23,7.65
2016-10-24,21.93
2016-10-25,24.990000000000002
2016-10-26,24.990000000000002
2016-10-27,32.64
2016-10-28,41.31
2016-10-29,9.69
2016-10-30,13.26
2016-10-31,20.4
2016-11-01,38.160000000000004
2016-11-02,36.57
2016-11-03,33.92
2016-11-04,40.28
2016-11-05,25.970000000000002
2016-11-06,16.96
2016-11-07,36.04
2016-11-08,24.91
2016-11-09,26.5
2016-11-10,47.7
2016-11-11,36.57
2016-11-12,31.8
2016-11-13,22.790000000000003
2016-11-14,27.560000000000002
2016-11-15,48.230000000000004
2016-11-16,33.39
2016-11-17,40.81
2016-11-18,48.760000000000005
2016-11-19,27.560000000000002
2016-11-20,10.07
2016-11-21,47.7
2016-11-22,51.940000000000005
2016-11-23,24.91
2016-11-24,12.72
2016-11-25,33.39
2016-11-26,13.780000000000001
2016-11-27,30.21
2016-11-28,48.230000000000004
2016-11-29,45.050000000000004
2016-11-30,53.0
2016-12-01,27.54
2016-12-02,11.22
2016-12-03,13.26
2016-12-04,6.12
2016-12-05,37.230000000000004
2016-12-06,29.07
2016-12-07,38.25
2016-12-08,30.09
2016-12-09,22.44
2016-12-10,26.01
2016-12-11,19.38
2016-12-12,26.52
2016-12-13,18.87
2016-12-14,30.09
2016-12-15,35.7
2016-12-16,22.95
2016-12-17,20.4
2016-12-18,16.830000000000002
2016-12-19,25.5
2016-12-20,51.0
2016-12-21,15.3
2016-12-22,39.78
2016-12-23,31.62
2016-12-24,20.91
2016-12-25,15.3
2016-12-26,29.580000000000002
2016-12-27,32.64
2016-12-28,21.42
2016-12-29,38.76
2016-12-30,28.05
2016-12-31,12.75
2017-01-01,18.27
2017-01-02,28.98
2017-01-03,36.54
2017-01-04,30.240000000000002
2017-01-05,29.61
2017-01-06,36.54
2017-01-07,23.94
2017-01-08,13.86
2017-01-09,43.47
2017-01-10,63.0
2017-01-11,49.14
2017-01-12,47.25
2017-01-13,47.88
2017-01-14,17.01
2017-01-15,17.01
2017-01-16,39.69
2017-01-17,54.81
2017-01-18,52.29
2017-01-19,37.17
2017-01-20,54.81
2017-01-21,27.09
2017-01-22,29.61
2017-01-23,27.72
2017-01-24,37.17
2017-01-25,40.32
2017-01-26,36.54
2017-01-27,29.61
2017-01-28,44.73
2017-01-29,34.02
2017-01-30,45.36
2017-01-31,53.55
2017-02-01,27.060000000000002
2017-02-02,30.360000000000003
2017-02-03,39.6
2017-02-04,63.36
2017-02-05,19.14
2017-02-06,36.96
2017-02-07,52.14
2017-02-08,63.36
2017-02-09,25.080000000000002
2017-02-10,66.0
2017-02-11,16.5
2017-02-12,29.700000000000003
2017-02-13,34.980000000000004
2017-02-14,54.78
2017-02-15,56.760000000000005
2017-02-16,49.5
2017-02-17,52.14
2017-02-18,23.1
2017-02-19,6.6000000000000005
2017-02-20,20.46
2017-02-21,27.060000000000002
2017-02-22,43.56
2017-02-23,36.300000000000004
2017-02-24,39.6
2017-02-25,13.200000000000001
2017-02-26,6.6000000000000005
2017-02-27,30.360000000000003
2017-02-28,49.5
2017-03-01,67.0
2017-03-02,49.580000000000005
2017-03-03,44.220000000000006
2017-03-04,45.56
2017-03-05,32.160000000000004
2017-03-06,62.980000000000004
2017-03-07,45.56
2017-03-08,56.28
2017-03-09,46.230000000000004
2017-03-10,60.970000000000006
2017-03-11,25.46
2017-03-12,30.150000000000002
2017-03-13,40.870000000000005
2017-03-14,59.63
2017-03-15,60.300000000000004
2017-03-16,58.96
2017-03-17,20.77
2017-03-18,26.8
2017-03-19,28.14
2017-03-20,61.64
2017-03-21,45.56
2017-03-22,54.940000000000005
2017-03-23,50.92
2017-03-24,57.620000000000005
2017-03-25,26.130000000000003
2017-03-26,17.42
2017-03-27,54.27
2017-03-28,46.900000000000006
2017-03-29,52.260000000000005
2017-03-30,53.6
2017-03-31,46.900000000000006
2017-04-01,44.2
2017-04-02,26.650000000000002
2017-04-03,49.4
2017-04-04,61.1
2017-04-05,61.1
2017-04-06,39.65
2017-04-07,49.4
2017-04-08,18.2
2017-04-09,18.2
2017-04-10,43.550000000000004
2017-04-11,55.25
2017-04-12,29.25
2017-04-13,60.45
2017-04-14,53.300000000000004
2017-04-15,31.85
2017-04-16,27.95
2017-04-17,37.050000000000004
2017-04-18,35.75
2017-04-19,46.800000000000004
2017-04-20,29.25
2017-04-21,22.75
2017-04-22,39.65
2017-04-23,17.55
2017-04-24,65.0
2017-04-25,42.9
2017-04-26,62.400000000000006
2017-04-27,32.5
2017-04-28,48.75
2017-04-29,35.75
2017-04-30,31.200000000000003
2017-05-01,33.040000000000006
2017-05-02,26.320000000000004
2017-05-03,40.88
2017-05-04,32.480000000000004
2017-05-05,30.240000000000002
2017-05-06,24.080000000000002
2017-05-07,22.400000000000002
2017-05-08,28.000000000000004
2017-05-09,46.480000000000004
2017-05-10,36.96
2017-05-11,30.240000000000002
2017-05-12,32.480000000000004
2017-05-13,16.240000000000002
2017-05-14,14.560000000000002
2017-05-15,33.6
2017-05-16,39.2
2017-05-17,30.800000000000004
2017-05-18,30.240000000000002
2017-05-19,38.080000000000005
2017-05-20,11.200000000000001
2017-05-21,8.96
