date,Pepsi
2014-03-12,11.34
2014-03-13,12.96
2014-03-14,12.690000000000001
2014-03-15,15.120000000000001
2014-03-16,11.88
2014-03-17,11.34
2014-03-18,12.420000000000002
2014-03-19,11.610000000000001
2014-03-20,9.72
2014-03-21,11.88
2014-03-22,12.15
2014-03-23,11.88
2014-03-24,11.07
2014-03-25,12.690000000000001
2014-03-26,14.040000000000001
2014-03-27,12.15
2014-03-28,12.15
2014-03-29,10.8
2014-03-30,12.15
2014-03-31,10.8
2014-04-01,19.74
2014-04-02,18.689999999999998
2014-04-03,20.58
2014-04-04,17.22
2014-04-05,15.12
2014-04-06,16.38
2014-04-07,17.009999999999998
2014-04-08,15.75
2014-04-09,17.64
2014-04-10,18.06
2014-04-11,14.91
2014-04-12,13.86
2014-04-13,14.7
2014-04-14,16.8
2014-04-15,15.959999999999999
2014-04-16,17.009999999999998
2014-04-17,21.0
2014-04-18,15.33
2014-04-19,16.59
2014-04-20,14.91
2014-04-21,14.28
2014-04-22,17.43
2014-04-23,19.11
2014-04-24,19.11
2014-04-25,20.37
2014-04-26,15.33
2014-04-27,15.33
2014-04-28,20.79
2014-04-29,16.8
2014-04-30,17.43
2014-05-01,17.2
2014-05-02,14.600000000000001
2014-05-03,12.200000000000001
2014-05-04,16.0
2014-05-05,18.0
2014-05-06,16.2
2014-05-07,16.8
2014-05-08,16.400000000000002
2014-05-09,15.600000000000001
2014-05-10,11.8
2014-05-11,15.4
2014-05-12,13.0
2014-05-13,14.4
2014-05-14,16.6
2014-05-15,15.200000000000001
2014-05-16,14.600000000000001
2014-05-17,13.600000000000001
2014-05-18,14.600000000000001
2014-05-19,16.0
2014-05-20,20.0
2014-05-21,16.400000000000002
2014-05-22,12.200000000000001
2014-05-23,15.0
2014-05-24,14.0
2014-05-25,13.4
2014-05-26,16.2
2014-05-27,15.600000000000001
2014-05-28,16.8
2014-05-29,16.2
2014-05-30,15.0
2014-05-31,15.0
2014-06-01,17.0
2014-06-02,18.6
2014-06-03,17.2
2014-06-04,16.6
2014-06-05,18.0
2014-06-06,19.0
2014-06-07,17.400000000000002
2014-06-08,14.200000000000001
2014-06-09,15.8
2014-06-10,17.8
2014-06-11,16.8
2014-06-12,19.6
2014-06-13,16.2
2014-06-14,18.8
2014-06-15,17.2
2014-06-16,17.0
2014-06-17,17.2
2014-06-18,17.400000000000002
2014-06-19,18.0
2014-06-20,16.400000000000002
2014-06-21,18.8
2014-06-22,18.8
2014-06-23,20.0
2014-06-24,17.2
2014-06-25,18.0
2014-06-26,18.0
2014-06-27,17.2
2014-06-28,16.400000000000002
2014-06-29,19.6
2014-06-30,19.400000000000002
2014-07-01,15.84
2014-07-02,16.72
2014-07-03,20.24
2014-07-04,16.06
2014-07-05,19.36
2014-07-06,19.580000000000002
2014-07-07,19.14
2014-07-08,17.16
2014-07-09,19.580000000000002
2014-07-10,19.8
2014-07-11,16.5
2014-07-12,17.38
2014-07-13,20.68
2014-07-14,18.04
2014-07-15,18.26
2014-07-16,19.14
2014-07-17,17.6
2014-07-18,16.72
2014-07-19,13.86
2014-07-20,15.84
2014-07-21,17.6
2014-07-22,16.72
2014-07-23,18.04
2014-07-24,16.5
2014-07-25,22.0
2014-07-26,16.94
2014-07-27,18.26
2014-07-28,19.580000000000002
2014-07-29,17.82
2014-07-30,17.38
2014-07-31,19.14
2014-08-01,17.400000000000002
2014-08-02,20.0
2014-08-03,17.0
2014-08-04,13.8
2014-08-05,15.4
2014-08-06,15.600000000000001
2014-08-07,14.600000000000001
2014-08-08,16.2
2014-08-09,16.2
2014-08-10,13.8
2014-08-11,14.200000000000001
2014-08-12,13.600000000000001
2014-08-13,14.0
2014-08-14,14.8
2014-08-15,14.8
2014-08-16,14.8
2014-08-17,13.200000000000001
2014-08-18,17.0
2014-08-19,14.200000000000001
2014-08-20,16.0
2014-08-21,14.0
2014-08-22,14.200000000000001
2014-08-23,15.8
2014-08-24,15.200000000000001
2014-08-25,14.8
2014-08-26,13.600000000000001
2014-08-27,15.8
2014-08-28,13.200000000000001
2014-08-29,13.8
2014-08-30,13.4
2014-08-31,15.8
2014-09-01,14.200000000000001
2014-09-02,13.600000000000001
2014-09-03,17.2
2014-09-04,14.8
2014-09-05,16.0
2014-09-06,12.8
2014-09-07,15.0
2014-09-08,14.0
2014-09-09,14.4
2014-09-10,16.2
2014-09-11,14.200000000000001
2014-09-12,15.4
2014-09-13,13.8
2014-09-14,13.8
2014-09-15,19.6
2014-09-16,19.8
2014-09-17,20.0
2014-09-18,19.0
2014-09-19,14.200000000000001
2014-09-20,14.600000000000001
2014-09-21,15.8
2014-09-22,18.0
2014-09-23,18.2
2014-09-24,19.400000000000002
2014-09-25,18.2
2014-09-26,17.400000000000002
2014-09-27,14.8
2014-09-28,16.6
2014-09-29,17.6
2014-09-30,16.400000000000002
2014-10-01,19.0
2014-10-02,18.240000000000002
2014-10-03,14.25
2014-10-04,12.540000000000001
2014-10-05,13.870000000000001
2014-10-06,13.68
2014-10-07,14.82
2014-10-08,14.44
2014-10-09,14.25
2014-10-10,13.3
2014-10-11,12.35
2014-10-12,11.78
2014-10-13,12.35
2014-10-14,14.06
2014-10-15,13.11
2014-10-16,13.3
2014-10-17,13.68
2014-10-18,12.92
2014-10-19,12.35
2014-10-20,13.11
2014-10-21,15.96
2014-10-22,16.34
2014-10-23,14.82
2014-10-24,13.11
2014-10-25,12.16
2014-10-26,13.49
2014-10-27,14.25
2014-10-28,14.82
2014-10-29,11.97
2014-10-30,15.2
2014-10-31,12.540000000000001
2014-11-01,12.24
2014-11-02,13.139999999999999
2014-11-03,14.58
2014-11-04,14.399999999999999
2014-11-05,14.219999999999999
2014-11-06,14.94
2014-11-07,14.04
2014-11-08,14.219999999999999
2014-11-09,13.86
2014-11-10,14.399999999999999
2014-11-11,16.74
2014-11-12,15.299999999999999
2014-11-13,18.0
2014-11-14,14.58
2014-11-15,11.52
2014-11-16,12.42
2014-11-17,13.32
2014-11-18,14.219999999999999
2014-11-19,15.84
2014-11-20,14.76
2014-11-21,16.2
2014-11-22,12.059999999999999
2014-11-23,13.68
2014-11-24,14.399999999999999
2014-11-25,12.059999999999999
2014-11-26,15.66
2014-11-27,12.959999999999999
2014-11-28,13.139999999999999
2014-11-29,13.139999999999999
2014-11-30,14.219999999999999
2014-12-01,13.600000000000001
2014-12-02,13.600000000000001
2014-12-03,17.0
2014-12-04,12.58
2014-12-05,15.64
2014-12-06,12.920000000000002
2014-12-07,15.81
2014-12-08,13.600000000000001
2014-12-09,12.750000000000002
2014-12-10,13.940000000000001
2014-12-11,12.07
2014-12-12,11.56
2014-12-13,11.56
2014-12-14,16.150000000000002
2014-12-15,13.430000000000001
2014-12-16,12.24
2014-12-17,14.110000000000001
2014-12-18,14.110000000000001
2014-12-19,11.9
2014-12-20,11.22
2014-12-21,14.110000000000001
2014-12-22,10.370000000000001
2014-12-23,13.770000000000001
2014-12-24,10.200000000000001
2014-12-25,11.22
2014-12-26,11.05
2014-12-27,12.750000000000002
2014-12-28,12.750000000000002
2014-12-29,10.540000000000001
2014-12-30,12.41
2014-12-31,12.07
2015-01-01,11.969999999999999
2015-01-02,10.5
2015-01-03,8.82
2015-01-04,12.389999999999999
2015-01-05,10.5
2015-01-06,13.65
2015-01-07,12.389999999999999
2015-01-08,11.969999999999999
2015-01-09,11.969999999999999
2015-01-10,13.65
2015-01-11,12.809999999999999
2015-01-12,11.129999999999999
2015-01-13,11.76
2015-01-14,11.969999999999999
2015-01-15,13.02
2015-01-16,21.0
2015-01-17,14.49
2015-01-18,15.33
2015-01-19,14.91
2015-01-20,10.709999999999999
2015-01-21,13.229999999999999
2015-01-22,14.49
2015-01-23,10.08
2015-01-24,11.34
2015-01-25,11.549999999999999
2015-01-26,11.34
2015-01-27,13.229999999999999
2015-01-28,13.02
2015-01-29,14.07
2015-01-30,15.12
2015-01-31,12.809999999999999
2015-02-01,12.4
2015-02-02,20.0
2015-02-03,11.600000000000001
2015-02-04,11.8
2015-02-05,11.8
2015-02-06,12.4
2015-02-07,10.8
2015-02-08,10.200000000000001
2015-02-09,11.8
2015-02-10,11.8
2015-02-11,9.200000000000001
2015-02-12,10.4
2015-02-13,10.8
2015-02-14,9.4
2015-02-15,10.0
2015-02-16,10.200000000000001
2015-02-17,10.600000000000001
2015-02-18,12.200000000000001
2015-02-19,11.600000000000001
2015-02-20,10.4
2015-02-21,9.200000000000001
2015-02-22,10.4
2015-02-23,10.8
2015-02-24,9.0
2015-02-25,10.4
2015-02-26,11.4
2015-02-27,7.4
2015-02-28,10.0
2015-03-01,16.8
2015-03-02,15.75
2015-03-03,18.06
2015-03-04,17.64
2015-03-05,17.64
2015-03-06,16.169999999999998
2015-03-07,16.8
2015-03-08,15.75
2015-03-09,18.06
2015-03-10,16.169999999999998
2015-03-11,18.06
2015-03-12,15.959999999999999
2015-03-13,17.43
2015-03-14,11.549999999999999
2015-03-15,15.54
2015-03-16,16.38
2015-03-17,18.27
2015-03-18,20.79
2015-03-19,20.79
2015-03-20,21.0
2015-03-21,17.43
2015-03-22,18.9
2015-03-23,18.689999999999998
2015-03-24,19.95
2015-03-25,18.689999999999998
2015-03-26,19.529999999999998
2015-03-27,20.58
2015-03-28,15.54
2015-03-29,18.689999999999998
2015-03-30,19.11
2015-03-31,18.9
2015-04-01,18.630000000000003
2015-04-02,16.1
2015-04-03,13.8
2015-04-04,15.180000000000001
2015-04-05,15.64
2015-04-06,14.030000000000001
2015-04-07,17.48
2015-04-08,18.17
2015-04-09,17.71
2015-04-10,14.49
2015-04-11,17.48
2015-04-12,15.41
2015-04-13,17.71
2015-04-14,18.630000000000003
2015-04-15,17.02
2015-04-16,17.02
2015-04-17,17.02
2015-04-18,15.870000000000001
2015-04-19,16.560000000000002
2015-04-20,15.870000000000001
2015-04-21,15.870000000000001
2015-04-22,17.71
2015-04-23,16.79
2015-04-24,22.77
2015-04-25,23.0
2015-04-26,15.870000000000001
2015-04-27,17.02
2015-04-28,16.79
2015-04-29,17.94
2015-04-30,15.870000000000001
2015-05-01,15.75
2015-05-02,14.91
2015-05-03,14.49
2015-05-04,21.0
2015-05-05,15.75
2015-05-06,15.959999999999999
2015-05-07,16.8
2015-05-08,17.22
2015-05-09,13.86
2015-05-10,13.44
2015-05-11,15.75
2015-05-12,15.33
2015-05-13,16.8
2015-05-14,14.49
2015-05-15,15.75
2015-05-16,13.65
2015-05-17,16.169999999999998
2015-05-18,15.54
2015-05-19,16.8
2015-05-20,16.59
2015-05-21,14.28
2015-05-22,14.07
2015-05-23,11.129999999999999
2015-05-24,18.48
2015-05-25,16.169999999999998
2015-05-26,13.86
2015-05-27,13.02
2015-05-28,15.54
2015-05-29,13.44
2015-05-30,12.18
2015-05-31,15.54
2015-06-01,12.42
2015-06-02,12.42
2015-06-03,13.57
2015-06-04,12.190000000000001
2015-06-05,13.110000000000001
2015-06-06,11.73
2015-06-07,12.42
2015-06-08,12.88
2015-06-09,13.57
2015-06-10,16.1
2015-06-11,23.0
2015-06-12,17.94
2015-06-13,13.8
2015-06-14,14.26
2015-06-15,13.57
2015-06-16,14.030000000000001
2015-06-17,11.270000000000001
2015-06-18,14.26
2015-06-19,13.110000000000001
2015-06-20,12.190000000000001
2015-06-21,11.270000000000001
2015-06-22,11.270000000000001
2015-06-23,10.58
2015-06-24,12.65
2015-06-25,13.34
2015-06-26,12.190000000000001
2015-06-27,13.57
2015-06-28,12.88
2015-06-29,13.57
2015-06-30,12.65
2015-07-01,17.16
2015-07-02,19.36
2015-07-03,14.52
2015-07-04,18.7
2015-07-05,22.0
2015-07-06,22.0
2015-07-07,18.26
2015-07-08,20.24
2015-07-09,21.34
2015-07-10,19.580000000000002
2015-07-11,18.26
2015-07-12,20.9
2015-07-13,16.28
2015-07-14,16.28
2015-07-15,21.34
2015-07-16,17.38
2015-07-17,14.52
2015-07-18,13.86
2015-07-19,18.7
2015-07-20,15.84
2015-07-21,18.04
2015-07-22,18.7
2015-07-23,20.24
2015-07-24,19.36
2015-07-25,18.04
2015-07-26,18.04
2015-07-27,18.7
2015-07-28,19.8
2015-07-29,18.04
2015-07-30,20.9
2015-07-31,19.14
2015-08-01,14.74
2015-08-02,16.06
2015-08-03,13.64
2015-08-04,16.06
2015-08-05,16.28
2015-08-06,19.580000000000002
2015-08-07,17.16
2015-08-08,17.38
2015-08-09,18.04
2015-08-10,20.24
2015-08-11,22.0
2015-08-12,18.7
2015-08-13,16.72
2015-08-14,16.5
2015-08-15,16.06
2015-08-16,16.94
2015-08-17,14.74
2015-08-18,15.4
2015-08-19,16.72
2015-08-20,14.74
2015-08-21,13.64
2015-08-22,14.52
2015-08-23,16.5
2015-08-24,15.4
2015-08-25,15.18
2015-08-26,16.5
2015-08-27,15.18
2015-08-28,15.18
2015-08-29,14.3
2015-08-30,16.28
2015-08-31,17.16
2015-09-01,18.48
2015-09-02,19.32
2015-09-03,18.27
2015-09-04,17.009999999999998
2015-09-05,20.79
2015-09-06,21.0
2015-09-07,20.37
2015-09-08,16.169999999999998
2015-09-09,16.59
2015-09-10,19.11
2015-09-11,17.64
2015-09-12,15.959999999999999
2015-09-13,14.07
2015-09-14,18.48
2015-09-15,18.48
2015-09-16,19.74
2015-09-17,16.169999999999998
2015-09-18,19.32
2015-09-19,17.22
2015-09-20,18.9
2015-09-21,17.64
2015-09-22,19.95
2015-09-23,18.27
2015-09-24,19.11
2015-09-25,16.59
2015-09-26,16.169999999999998
2015-09-27,19.32
2015-09-28,18.9
2015-09-29,19.74
2015-09-30,18.48
2015-10-01,4.48
2015-10-02,4.16
2015-10-03,3.52
2015-10-04,4.16
2015-10-05,7.04
2015-10-06,8.64
2015-10-07,6.72
2015-10-08,6.4
2015-10-09,6.4
2015-10-10,5.76
2015-10-11,4.48
2015-10-12,5.76
2015-10-13,5.76
2015-10-14,6.08
2015-10-15,5.76
2015-10-16,5.12
2015-10-17,4.48
2015-10-18,5.12
2015-10-19,6.4
2015-10-20,7.36
2015-10-21,32.0
2015-10-22,12.48
2015-10-23,6.4
2015-10-24,4.48
2015-10-25,5.12
2015-10-26,4.8
2015-10-27,4.48
2015-10-28,4.48
2015-10-29,4.8
2015-10-30,4.48
2015-10-31,3.84
2015-11-01,11.040000000000001
2015-11-02,13.34
2015-11-03,23.0
2015-11-04,13.57
2015-11-05,11.73
2015-11-06,11.73
2015-11-07,11.5
2015-11-08,9.200000000000001
2015-11-09,11.270000000000001
2015-11-10,11.73
2015-11-11,11.5
2015-11-12,13.34
2015-11-13,11.5
2015-11-14,11.5
2015-11-15,10.58
2015-11-16,12.88
2015-11-17,13.110000000000001
2015-11-18,13.34
2015-11-19,14.030000000000001
2015-11-20,14.030000000000001
2015-11-21,11.5
2015-11-22,14.030000000000001
2015-11-23,11.73
2015-11-24,10.81
2015-11-25,10.120000000000001
2015-11-26,11.96
2015-11-27,8.74
2015-11-28,10.35
2015-11-29,9.200000000000001
2015-11-30,10.35
2015-12-01,11.440000000000001
2015-12-02,12.22
2015-12-03,13.0
2015-12-04,13.0
2015-12-05,11.18
2015-12-06,13.26
2015-12-07,10.92
2015-12-08,15.34
2015-12-09,26.0
2015-12-10,23.400000000000002
2015-12-11,17.16
2015-12-12,14.040000000000001
2015-12-13,14.56
2015-12-14,14.82
2015-12-15,16.12
2015-12-16,14.56
2015-12-17,20.8
2015-12-18,13.780000000000001
2015-12-19,11.700000000000001
2015-12-20,13.52
2015-12-21,12.22
2015-12-22,13.780000000000001
2015-12-23,11.96
2015-12-24,14.040000000000001
2015-12-25,14.040000000000001
2015-12-26,13.52
2015-12-27,14.56
2015-12-28,12.22
2015-12-29,11.700000000000001
2015-12-30,13.0
2015-12-31,11.96
2016-01-01,13.110000000000001
2016-01-02,12.65
2016-01-03,13.34
2016-01-04,13.34
2016-01-05,11.5
2016-01-06,12.65
2016-01-07,13.110000000000001
2016-01-08,13.110000000000001
2016-01-09,11.040000000000001
2016-01-10,17.48
2016-01-11,13.8
2016-01-12,13.110000000000001
2016-01-13,12.65
2016-01-14,11.270000000000001
2016-01-15,11.73
2016-01-16,17.02
2016-01-17,20.470000000000002
2016-01-18,12.65
2016-01-19,12.88
2016-01-20,14.26
2016-01-21,14.030000000000001
2016-01-22,12.42
2016-01-23,12.190000000000001
2016-01-24,23.0
2016-01-25,18.86
2016-01-26,13.8
2016-01-27,15.180000000000001
2016-01-28,14.030000000000001
2016-01-29,14.49
2016-01-30,12.88
2016-01-31,14.950000000000001
2016-02-01,11.75
2016-02-02,10.75
2016-02-03,12.25
2016-02-04,13.0
2016-02-05,12.5
2016-02-06,11.0
2016-02-07,11.25
2016-02-08,25.0
2016-02-09,14.25
2016-02-10,13.5
2016-02-11,15.25
2016-02-12,11.25
2016-02-13,11.75
2016-02-14,10.25
2016-02-15,11.0
2016-02-16,16.75
2016-02-17,12.25
2016-02-18,11.5
2016-02-19,11.5
2016-02-20,10.75
2016-02-21,11.0
2016-02-22,11.75
2016-02-23,11.75
2016-02-24,11.25
2016-02-25,11.75
2016-02-26,11.5
2016-02-27,11.75
2016-02-28,10.25
2016-02-29,11.5
2016-03-01,21.16
2016-03-02,18.630000000000003
2016-03-03,20.470000000000002
2016-03-04,17.71
2016-03-05,18.630000000000003
2016-03-06,16.79
2016-03-07,21.62
2016-03-08,19.55
2016-03-09,18.400000000000002
2016-03-10,19.09
2016-03-11,19.32
2016-03-12,16.79
2016-03-13,19.32
2016-03-14,20.01
2016-03-15,19.78
2016-03-16,19.09
2016-03-17,20.93
2016-03-18,19.32
2016-03-19,19.55
2016-03-20,15.64
2016-03-21,20.470000000000002
2016-03-22,20.93
2016-03-23,18.400000000000002
2016-03-24,19.09
2016-03-25,19.78
2016-03-26,17.25
2016-03-27,17.25
2016-03-28,19.78
2016-03-29,18.17
2016-03-30,23.0
2016-03-31,20.01
2016-04-01,19.5
2016-04-02,17.75
2016-04-03,17.0
2016-04-04,21.5
2016-04-05,20.25
2016-04-06,19.5
2016-04-07,20.75
2016-04-08,19.75
2016-04-09,19.75
2016-04-10,25.0
2016-04-11,21.75
2016-04-12,22.0
2016-04-13,22.5
2016-04-14,20.25
2016-04-15,20.0
2016-04-16,20.0
2016-04-17,22.25
2016-04-18,19.5
2016-04-19,22.5
2016-04-20,20.75
2016-04-21,21.75
2016-04-22,18.25
2016-04-23,20.5
2016-04-24,23.25
2016-04-25,20.0
2016-04-26,19.75
2016-04-27,22.5
2016-04-28,20.75
2016-04-29,20.0
2016-04-30,21.5
2016-05-01,18.7
2016-05-02,20.24
2016-05-03,21.78
2016-05-04,16.5
2016-05-05,22.0
2016-05-06,15.4
2016-05-07,19.580000000000002
2016-05-08,17.38
2016-05-09,19.36
2016-05-10,17.16
2016-05-11,18.7
2016-05-12,19.8
2016-05-13,21.12
2016-05-14,20.46
2016-05-15,17.38
2016-05-16,17.82
2016-05-17,18.48
2016-05-18,18.26
2016-05-19,17.16
2016-05-20,17.6
2016-05-21,21.78
2016-05-22,16.28
2016-05-23,18.92
2016-05-24,14.96
2016-05-25,16.5
2016-05-26,19.8
2016-05-27,14.74
2016-05-28,15.18
2016-05-29,17.82
2016-05-30,18.7
2016-05-31,18.48
2016-06-01,11.5
2016-06-02,11.73
2016-06-03,12.88
2016-06-04,12.190000000000001
2016-06-05,12.190000000000001
2016-06-06,14.72
2016-06-07,12.65
2016-06-08,15.870000000000001
2016-06-09,16.330000000000002
2016-06-10,15.180000000000001
2016-06-11,13.110000000000001
2016-06-12,11.040000000000001
2016-06-13,13.8
2016-06-14,14.72
2016-06-15,12.190000000000001
2016-06-16,12.88
2016-06-17,13.34
2016-06-18,13.110000000000001
2016-06-19,13.57
2016-06-20,12.190000000000001
2016-06-21,12.190000000000001
2016-06-22,14.72
2016-06-23,12.190000000000001
2016-06-24,14.49
2016-06-25,11.73
2016-06-26,13.57
2016-06-27,16.79
2016-06-28,17.02
2016-06-29,19.55
2016-06-30,23.0
2016-07-01,23.0
2016-07-02,20.93
2016-07-03,23.0
2016-07-04,18.17
2016-07-05,18.86
2016-07-06,17.48
2016-07-07,18.17
2016-07-08,16.1
2016-07-09,17.02
2016-07-10,17.71
2016-07-11,18.400000000000002
2016-07-12,18.630000000000003
2016-07-13,21.39
2016-07-14,19.09
2016-07-15,17.71
2016-07-16,19.32
2016-07-17,19.09
2016-07-18,18.86
2016-07-19,19.32
2016-07-20,19.32
2016-07-21,18.400000000000002
2016-07-22,18.630000000000003
2016-07-23,17.71
2016-07-24,18.17
2016-07-25,16.79
2016-07-26,17.48
2016-07-27,15.870000000000001
2016-07-28,17.71
2016-07-29,15.64
2016-07-30,16.560000000000002
2016-07-31,19.09
2016-08-01,15.36
2016-08-02,17.92
2016-08-03,15.040000000000001
2016-08-04,16.32
2016-08-05,17.28
2016-08-06,16.64
2016-08-07,17.92
2016-08-08,24.0
2016-08-09,32.0
2016-08-10,30.72
2016-08-11,30.080000000000002
2016-08-12,26.240000000000002
2016-08-13,28.16
2016-08-14,30.080000000000002
2016-08-15,25.28
2016-08-16,22.400000000000002
2016-08-17,21.76
2016-08-18,21.44
2016-08-19,22.400000000000002
2016-08-20,26.88
2016-08-21,24.64
2016-08-22,21.12
2016-08-23,18.88
2016-08-24,20.48
2016-08-25,20.16
2016-08-26,23.04
2016-08-27,22.400000000000002
2016-08-28,23.04
2016-08-29,22.080000000000002
2016-08-30,19.84
2016-08-31,17.92
2016-09-01,20.02
2016-09-02,20.02
2016-09-03,20.24
2016-09-04,22.0
2016-09-05,19.8
2016-09-06,17.16
2016-09-07,16.94
2016-09-08,18.04
2016-09-09,18.26
2016-09-10,16.72
2016-09-11,15.84
2016-09-12,15.84
2016-09-13,18.92
2016-09-14,16.72
2016-09-15,17.16
2016-09-16,16.72
2016-09-17,16.06
2016-09-18,15.84
2016-09-19,16.72
2016-09-20,14.96
2016-09-21,16.5
2016-09-22,17.6
2016-09-23,15.84
2016-09-24,12.540000000000001
2016-09-25,17.82
2016-09-26,14.3
2016-09-27,14.08
2016-09-28,15.4
2016-09-29,16.06
2016-09-30,15.4
2016-10-01,16.2
2016-10-02,17.400000000000002
2016-10-03,16.6
2016-10-04,15.8
2016-10-05,18.0
2016-10-06,15.8
2016-10-07,15.8
2016-10-08,15.600000000000001
2016-10-09,13.600000000000001
2016-10-10,13.4
2016-10-11,16.0
2016-10-12,14.4
2016-10-13,17.2
2016-10-14,17.2
2016-10-15,15.600000000000001
2016-10-16,14.4
2016-10-17,17.6
2016-10-18,20.0
2016-10-19,18.400000000000002
2016-10-20,17.2
2016-10-21,14.600000000000001
2016-10-22,18.6
2016-10-23,16.2
2016-10-24,15.8
2016-10-25,16.8
2016-10-26,17.2
2016-10-27,19.6
2016-10-28,16.400000000000002
2016-10-29,15.4
2016-10-30,14.0
2016-10-31,15.8
2016-11-01,10.78
2016-11-02,11.66
2016-11-03,9.9
2016-11-04,11.0
2016-11-05,11.22
2016-11-06,8.8
2016-11-07,10.56
2016-11-08,11.22
2016-11-09,7.48
2016-11-10,11.0
2016-11-11,9.9
2016-11-12,10.56
2016-11-13,12.32
2016-11-14,14.96
2016-11-15,22.0
2016-11-16,21.12
2016-11-17,18.48
2016-11-18,15.84
2016-11-19,13.86
2016-11-20,13.64
2016-11-21,13.42
2016-11-22,11.0
2016-11-23,11.88
2016-11-24,9.24
2016-11-25,7.92
2016-11-26,9.46
2016-11-27,9.24
2016-11-28,10.78
2016-11-29,11.0
2016-11-30,11.22
2016-12-01,17.64
2016-12-02,17.099999999999998
2016-12-03,14.219999999999999
2016-12-04,16.02
2016-12-05,15.12
2016-12-06,15.84
2016-12-07,13.86
2016-12-08,14.219999999999999
2016-12-09,15.479999999999999
2016-12-10,15.299999999999999
2016-12-11,15.12
2016-12-12,14.94
2016-12-13,18.0
2016-12-14,16.02
2016-12-15,17.099999999999998
2016-12-16,16.56
2016-12-17,15.12
2016-12-18,14.219999999999999
2016-12-19,14.399999999999999
2016-12-20,16.38
2016-12-21,13.86
2016-12-22,14.94
2016-12-23,14.58
2016-12-24,13.5
2016-12-25,12.42
2016-12-26,12.42
2016-12-27,14.219999999999999
2016-12-28,15.479999999999999
2016-12-29,15.299999999999999
2016-12-30,14.94
2016-12-31,14.219999999999999
2017-01-01,13.229999999999999
2017-01-02,13.86
2017-01-03,16.59
2017-01-04,13.02
2017-01-05,17.64
2017-01-06,15.959999999999999
2017-01-07,16.8
2017-01-08,17.22
2017-01-09,17.009999999999998
2017-01-10,19.529999999999998
2017-01-11,17.43
2017-01-12,20.58
2017-01-13,17.43
2017-01-14,20.58
2017-01-15,19.74
2017-01-16,19.529999999999998
2017-01-17,16.169999999999998
2017-01-18,19.74
2017-01-19,18.06
2017-01-20,15.33
2017-01-21,18.27
2017-01-22,18.48
2017-01-23,18.06
2017-01-24,20.37
2017-01-25,21.0
2017-01-26,18.48
2017-01-27,17.22
2017-01-28,19.529999999999998
2017-01-29,17.64
2017-01-30,19.529999999999998
2017-01-31,19.32
2017-02-01,11.66
2017-02-02,12.32
2017-02-03,12.540000000000001
2017-02-04,11.22
2017-02-05,13.64
2017-02-06,22.0
2017-02-07,11.88
2017-02-08,10.56
2017-02-09,11.22
2017-02-10,11.22
2017-02-11,11.44
2017-02-12,10.56
2017-02-13,11.44
2017-02-14,11.22
2017-02-15,11.0
2017-02-16,11.44
2017-02-17,10.56
2017-02-18,9.24
2017-02-19,9.24
2017-02-20,9.46
2017-02-21,10.34
2017-02-22,12.32
2017-02-23,11.88
2017-02-24,9.68
2017-02-25,9.68
2017-02-26,10.78
2017-02-27,11.44
2017-02-28,8.58
2017-03-01,16.8
2017-03-02,19.200000000000003
2017-03-03,18.400000000000002
2017-03-04,16.8
2017-03-05,13.8
2017-03-06,19.400000000000002
2017-03-07,17.8
2017-03-08,16.2
2017-03-09,16.6
2017-03-10,17.2
2017-03-11,15.8
2017-03-12,15.4
2017-03-13,15.0
2017-03-14,16.0
2017-03-15,15.8
2017-03-16,15.0
2017-03-17,16.2
2017-03-18,16.400000000000002
2017-03-19,18.0
2017-03-20,14.4
2017-03-21,16.6
2017-03-22,20.0
2017-03-23,18.2
2017-03-24,14.8
2017-03-25,16.0
2017-03-26,14.8
2017-03-27,15.600000000000001
2017-03-28,16.400000000000002
2017-03-29,15.8
2017-03-30,15.600000000000001
2017-03-31,16.400000000000002
2017-04-01,3.0
2017-04-02,4.0
2017-04-03,4.0
2017-04-04,6.0
2017-04-05,95.0
2017-04-06,100.0
2017-04-07,45.0
2017-04-08,30.0
2017-04-09,33.0
2017-04-10,26.0
2017-04-11,31.0
2017-04-12,34.0
2017-04-13,20.0
2017-04-14,11.0
2017-04-15,10.0
2017-04-16,17.0
2017-04-17,11.0
2017-04-18,8.0
2017-04-19,7.0
2017-04-20,6.0
2017-04-21,6.0
2017-04-22,5.0
2017-04-23,5.0
2017-04-24,5.0
2017-04-25,6.0
2017-04-26,5.0
2017-04-27,7.0
2017-04-28,7.0
2017-04-29,6.0
2017-04-30,5.0
2017-05-01,17.25
2017-05-02,17.75
2017-05-03,15.0
2017-05-04,14.75
2017-05-05,15.25
2017-05-06,12.75
2017-05-07,11.25
2017-05-08,14.25
2017-05-09,13.75
2017-05-10,13.0
2017-05-11,14.0
2017-05-12,13.0
2017-05-13,12.5
2017-05-14,12.5
2017-05-15,13.25
2017-05-16,15.5
2017-05-17,13.75
2017-05-18,12.0
2017-05-19,13.0
2017-05-20,13.25
2017-05-21,12.25
2017-05-22,12.25
2017-05-23,13.75
2017-05-24,15.75
2017-05-25,17.25
2017-05-26,16.25
2017-05-27,20.25
2017-05-28,25.0
2017-05-29,25.0
2017-05-30,18.5
2017-05-31,17.75
2017-06-01,23.92
2017-06-02,19.240000000000002
2017-06-03,24.96
2017-06-04,23.14
2017-06-05,18.72
2017-06-06,22.1
