date,Merck
2014-03-30,21.08
2014-03-31,42.78
2014-04-01,46.23
2014-04-02,46.23
2014-04-03,49.67999999999999
2014-04-04,37.26
2014-04-05,24.15
2014-04-06,27.599999999999998
2014-04-07,37.26
2014-04-08,48.3
2014-04-09,46.23
2014-04-10,52.44
2014-04-11,46.23
2014-04-12,24.839999999999996
2014-04-13,17.25
2014-04-14,38.64
2014-04-15,40.019999999999996
2014-04-16,55.199999999999996
2014-04-17,49.67999999999999
2014-04-18,37.26
2014-04-19,17.25
2014-04-20,21.389999999999997
2014-04-21,50.37
2014-04-22,49.67999999999999
2014-04-23,37.949999999999996
2014-04-24,38.64
2014-04-25,36.57
2014-04-26,20.009999999999998
2014-04-27,25.529999999999998
2014-04-28,51.74999999999999
2014-04-29,69.0
2014-04-30,55.88999999999999
2014-05-01,42.9
2014-05-02,42.120000000000005
2014-05-03,24.18
2014-05-04,23.400000000000002
2014-05-05,46.800000000000004
2014-05-06,78.0
2014-05-07,41.34
2014-05-08,38.22
2014-05-09,31.200000000000003
2014-05-10,28.080000000000002
2014-05-11,7.800000000000001
2014-05-12,35.88
2014-05-13,33.54
2014-05-14,33.54
2014-05-15,33.54
2014-05-16,24.18
2014-05-17,13.26
2014-05-18,11.700000000000001
2014-05-19,32.76
2014-05-20,31.98
2014-05-21,31.98
2014-05-22,31.98
2014-05-23,25.740000000000002
2014-05-24,10.14
2014-05-25,10.14
2014-05-26,15.600000000000001
2014-05-27,39.0
2014-05-28,34.32
2014-05-29,28.080000000000002
2014-05-30,20.28
2014-05-31,14.040000000000001
2014-06-01,20.77
2014-06-02,38.86
2014-06-03,44.220000000000006
2014-06-04,45.56
2014-06-05,42.88
2014-06-06,36.85
2014-06-07,13.4
2014-06-08,20.1
2014-06-09,67.0
2014-06-10,51.59
2014-06-11,45.56
2014-06-12,44.89
2014-06-13,36.85
2014-06-14,16.75
2014-06-15,17.42
2014-06-16,49.580000000000005
2014-06-17,36.18
2014-06-18,40.870000000000005
2014-06-19,38.86
2014-06-20,42.21
2014-06-21,20.1
2014-06-22,22.110000000000003
2014-06-23,47.57
2014-06-24,37.52
2014-06-25,40.2
2014-06-26,44.220000000000006
2014-06-27,40.2
2014-06-28,20.1
2014-06-29,28.14
2014-06-30,38.86
2014-07-01,47.88
2014-07-02,41.58
2014-07-03,32.76
2014-07-04,27.72
2014-07-05,14.49
2014-07-06,15.75
2014-07-07,45.99
2014-07-08,49.77
2014-07-09,34.02
2014-07-10,40.32
2014-07-11,42.21
2014-07-12,20.16
2014-07-13,23.31
2014-07-14,47.25
2014-07-15,56.7
2014-07-16,42.21
2014-07-17,47.25
2014-07-18,39.06
2014-07-19,25.830000000000002
2014-07-20,21.42
2014-07-21,34.02
2014-07-22,53.55
2014-07-23,51.660000000000004
2014-07-24,51.03
2014-07-25,42.84
2014-07-26,23.31
2014-07-27,20.79
2014-07-28,45.99
2014-07-29,63.0
2014-07-30,58.59
2014-07-31,54.81
2014-08-01,32.94
2014-08-02,12.81
2014-08-03,13.42
2014-08-04,40.26
2014-08-05,48.8
2014-08-06,61.0
2014-08-07,45.14
2014-08-08,52.46
2014-08-09,22.57
2014-08-10,21.96
2014-08-11,49.41
2014-08-12,50.019999999999996
2014-08-13,55.51
2014-08-14,47.58
2014-08-15,46.97
2014-08-16,13.42
2014-08-17,21.96
2014-08-18,40.87
2014-08-19,47.58
2014-08-20,47.58
2014-08-21,52.46
2014-08-22,51.24
2014-08-23,24.4
2014-08-24,12.81
2014-08-25,44.53
2014-08-26,53.07
2014-08-27,61.0
2014-08-28,44.53
2014-08-29,18.91
2014-08-30,26.23
2014-08-31,21.96
2014-09-01,20.79
2014-09-02,38.5
2014-09-03,36.96
2014-09-04,55.44
2014-09-05,74.69
2014-09-06,30.03
2014-09-07,16.94
2014-09-08,53.9
2014-09-09,36.96
2014-09-10,48.51
2014-09-11,37.730000000000004
2014-09-12,39.27
2014-09-13,20.79
2014-09-14,21.560000000000002
2014-09-15,38.5
2014-09-16,43.120000000000005
2014-09-17,41.58
2014-09-18,45.43
2014-09-19,38.5
2014-09-20,22.330000000000002
2014-09-21,16.94
2014-09-22,77.0
2014-09-23,61.6
2014-09-24,48.51
2014-09-25,43.89
2014-09-26,35.42
2014-09-27,15.4
2014-09-28,24.64
2014-09-29,42.35
2014-09-30,49.28
2014-10-01,51.83
2014-10-02,49.699999999999996
2014-10-03,51.83
2014-10-04,26.27
2014-10-05,23.43
2014-10-06,36.92
2014-10-07,51.12
2014-10-08,55.379999999999995
2014-10-09,53.25
2014-10-10,49.699999999999996
2014-10-11,27.689999999999998
2014-10-12,17.04
2014-10-13,47.57
2014-10-14,52.54
2014-10-15,48.989999999999995
2014-10-16,55.379999999999995
2014-10-17,46.15
2014-10-18,31.24
2014-10-19,22.009999999999998
2014-10-20,53.25
2014-10-21,53.25
2014-10-22,54.669999999999995
2014-10-23,43.309999999999995
2014-10-24,41.18
2014-10-25,26.979999999999997
2014-10-26,13.489999999999998
2014-10-27,71.0
2014-10-28,36.21
2014-10-29,66.74
2014-10-30,56.089999999999996
2014-10-31,40.47
2014-11-01,20.16
2014-11-02,26.46
2014-11-03,48.51
2014-11-04,44.73
2014-11-05,51.03
2014-11-06,54.18
2014-11-07,47.88
2014-11-08,36.54
2014-11-09,29.61
2014-11-10,44.1
2014-11-11,63.0
2014-11-12,47.88
2014-11-13,49.77
2014-11-14,40.95
2014-11-15,30.240000000000002
2014-11-16,18.27
2014-11-17,51.660000000000004
2014-11-18,52.29
2014-11-19,44.1
2014-11-20,54.18
2014-11-21,47.25
2014-11-22,17.64
2014-11-23,27.09
2014-11-24,52.92
2014-11-25,48.51
2014-11-26,34.65
2014-11-27,13.86
2014-11-28,20.79
2014-11-29,17.01
2014-11-30,22.68
2014-12-01,33.39
2014-12-02,34.65
2014-12-03,36.54
2014-12-04,24.57
2014-12-05,32.13
2014-12-06,19.53
2014-12-07,22.05
2014-12-08,63.0
2014-12-09,45.99
2014-12-10,37.17
2014-12-11,34.02
2014-12-12,35.28
2014-12-13,17.01
2014-12-14,18.9
2014-12-15,34.02
2014-12-16,23.31
2014-12-17,33.39
2014-12-18,29.61
2014-12-19,35.28
2014-12-20,16.38
2014-12-21,11.34
2014-12-22,26.46
2014-12-23,29.61
2014-12-24,18.9
2014-12-25,13.86
2014-12-26,12.6
2014-12-27,10.71
2014-12-28,11.34
2014-12-29,23.94
2014-12-30,22.68
2014-12-31,21.42
2015-01-01,11.700000000000001
2015-01-02,24.05
2015-01-03,26.0
2015-01-04,20.8
2015-01-05,44.85
2015-01-06,44.85
2015-01-07,57.85
2015-01-08,48.1
2015-01-09,55.25
2015-01-10,26.0
2015-01-11,25.35
2015-01-12,47.45
2015-01-13,55.9
2015-01-14,38.35
2015-01-15,46.800000000000004
2015-01-16,53.95
2015-01-17,31.85
2015-01-18,26.650000000000002
2015-01-19,24.05
2015-01-20,45.5
2015-01-21,52.65
2015-01-22,65.0
2015-01-23,48.75
2015-01-24,27.3
2015-01-25,26.0
2015-01-26,52.65
2015-01-27,53.300000000000004
2015-01-28,61.75
2015-01-29,47.45
2015-01-30,45.5
2015-01-31,42.25
2015-02-01,28.4
2015-02-02,46.15
2015-02-03,55.379999999999995
2015-02-04,71.0
2015-02-05,59.64
2015-02-06,66.74
2015-02-07,23.43
2015-02-08,26.979999999999997
2015-02-09,57.51
2015-02-10,55.379999999999995
2015-02-11,45.44
2015-02-12,43.309999999999995
2015-02-13,47.57
2015-02-14,29.11
2015-02-15,17.04
2015-02-16,37.629999999999995
2015-02-17,51.12
2015-02-18,41.89
2015-02-19,53.25
2015-02-20,39.76
2015-02-21,21.299999999999997
2015-02-22,14.91
2015-02-23,53.25
2015-02-24,51.12
2015-02-25,46.86
2015-02-26,46.86
2015-02-27,48.989999999999995
2015-02-28,26.979999999999997
2015-03-01,21.44
2015-03-02,52.93
2015-03-03,63.650000000000006
2015-03-04,51.59
2015-03-05,45.56
2015-03-06,59.63
2015-03-07,28.14
2015-03-08,21.44
2015-03-09,42.88
2015-03-10,43.550000000000004
2015-03-11,52.260000000000005
2015-03-12,55.61000000000001
2015-03-13,51.59
2015-03-14,40.2
2015-03-15,28.14
2015-03-16,67.0
2015-03-17,50.92
2015-03-18,57.620000000000005
2015-03-19,49.580000000000005
2015-03-20,49.580000000000005
2015-03-21,20.77
2015-03-22,22.78
2015-03-23,43.550000000000004
2015-03-24,60.300000000000004
2015-03-25,46.900000000000006
2015-03-26,40.870000000000005
2015-03-27,50.92
2015-03-28,31.490000000000002
2015-03-29,28.14
2015-03-30,60.300000000000004
2015-03-31,48.910000000000004
2015-04-01,50.56
2015-04-02,42.88
2015-04-03,37.12
2015-04-04,36.480000000000004
2015-04-05,33.92
2015-04-06,43.52
2015-04-07,58.24
2015-04-08,42.24
2015-04-09,46.72
2015-04-10,40.96
2015-04-11,25.6
2015-04-12,23.68
2015-04-13,42.24
2015-04-14,52.480000000000004
2015-04-15,48.0
2015-04-16,39.04
2015-04-17,40.32
2015-04-18,19.2
2015-04-19,28.8
2015-04-20,49.92
2015-04-21,53.120000000000005
2015-04-22,55.04
2015-04-23,50.56
2015-04-24,37.76
2015-04-25,34.56
2015-04-26,17.92
2015-04-27,53.76
2015-04-28,62.08
2015-04-29,64.0
2015-04-30,49.28
2015-05-01,30.0
2015-05-02,19.2
2015-05-03,26.4
2015-05-04,38.4
2015-05-05,60.0
2015-05-06,39.6
2015-05-07,45.6
2015-05-08,37.199999999999996
2015-05-09,18.0
2015-05-10,14.399999999999999
2015-05-11,39.0
2015-05-12,44.4
2015-05-13,46.8
2015-05-14,36.6
2015-05-15,52.199999999999996
2015-05-16,28.799999999999997
2015-05-17,15.6
2015-05-18,37.199999999999996
2015-05-19,53.4
2015-05-20,34.8
2015-05-21,37.199999999999996
2015-05-22,46.199999999999996
2015-05-23,12.0
2015-05-24,19.8
2015-05-25,20.4
2015-05-26,45.0
2015-05-27,40.8
2015-05-28,40.199999999999996
2015-05-29,37.8
2015-05-30,12.0
2015-05-31,21.0
2015-06-01,51.35
2015-06-02,65.0
2015-06-03,60.45
2015-06-04,58.5
2015-06-05,49.4
2015-06-06,26.650000000000002
2015-06-07,31.85
2015-06-08,46.15
2015-06-09,64.35000000000001
2015-06-10,52.0
2015-06-11,44.2
2015-06-12,42.9
2015-06-13,21.45
2015-06-14,26.650000000000002
2015-06-15,48.1
2015-06-16,54.6
2015-06-17,56.550000000000004
2015-06-18,57.85
2015-06-19,36.4
2015-06-20,20.150000000000002
2015-06-21,16.900000000000002
2015-06-22,54.6
2015-06-23,61.1
2015-06-24,53.300000000000004
2015-06-25,40.95
2015-06-26,48.75
2015-06-27,22.1
2015-06-28,32.5
2015-06-29,62.400000000000006
2015-06-30,59.15
2015-07-01,54.81
2015-07-02,34.65
2015-07-03,21.42
2015-07-04,30.240000000000002
2015-07-05,18.9
2015-07-06,42.84
2015-07-07,45.99
2015-07-08,42.21
2015-07-09,39.06
2015-07-10,40.95
2015-07-11,27.72
2015-07-12,21.42
2015-07-13,34.02
2015-07-14,38.43
2015-07-15,42.21
2015-07-16,41.58
2015-07-17,38.43
2015-07-18,27.09
2015-07-19,18.9
2015-07-20,47.88
2015-07-21,48.51
2015-07-22,44.73
2015-07-23,50.4
2015-07-24,40.95
2015-07-25,19.53
2015-07-26,15.75
2015-07-27,54.81
2015-07-28,63.0
2015-07-29,60.480000000000004
2015-07-30,35.910000000000004
2015-07-31,51.660000000000004
2015-08-01,16.38
2015-08-02,23.94
2015-08-03,42.21
2015-08-04,41.58
2015-08-05,45.99
2015-08-06,40.95
2015-08-07,32.76
2015-08-08,18.9
2015-08-09,17.64
2015-08-10,32.13
2015-08-11,43.47
2015-08-12,56.07
2015-08-13,45.36
2015-08-14,28.35
2015-08-15,22.05
2015-08-16,18.27
2015-08-17,40.95
2015-08-18,47.25
2015-08-19,45.99
2015-08-20,48.51
2015-08-21,31.5
2015-08-22,18.9
2015-08-23,20.16
2015-08-24,42.21
2015-08-25,63.0
2015-08-26,40.32
2015-08-27,33.39
2015-08-28,41.58
2015-08-29,16.38
2015-08-30,22.05
2015-08-31,42.21
2015-09-01,59.519999999999996
2015-09-02,57.66
2015-09-03,45.26
2015-09-04,37.2
2015-09-05,19.84
2015-09-06,17.98
2015-09-07,32.86
2015-09-08,49.6
2015-09-09,52.7
2015-09-10,41.54
2015-09-11,45.88
2015-09-12,26.04
2015-09-13,27.28
2015-09-14,56.42
2015-09-15,58.28
2015-09-16,50.22
2015-09-17,51.46
2015-09-18,48.98
2015-09-19,18.6
2015-09-20,26.66
2015-09-21,54.56
2015-09-22,59.519999999999996
2015-09-23,58.9
2015-09-24,39.68
2015-09-25,45.26
2015-09-26,30.38
2015-09-27,19.84
2015-09-28,57.04
2015-09-29,53.32
2015-09-30,62.0
2015-10-01,50.25
2015-10-02,42.88
2015-10-03,17.42
2015-10-04,18.76
2015-10-05,64.32000000000001
2015-10-06,62.31
2015-10-07,67.0
2015-10-08,40.2
2015-10-09,38.190000000000005
2015-10-10,20.77
2015-10-11,23.450000000000003
2015-10-12,53.6
2015-10-13,50.25
2015-10-14,60.970000000000006
2015-10-15,60.970000000000006
2015-10-16,46.230000000000004
2015-10-17,45.56
2015-10-18,30.150000000000002
2015-10-19,60.300000000000004
2015-10-20,52.93
2015-10-21,57.620000000000005
2015-10-22,64.99000000000001
2015-10-23,51.59
2015-10-24,14.07
2015-10-25,30.82
2015-10-26,51.59
2015-10-27,55.61000000000001
2015-10-28,54.27
2015-10-29,46.900000000000006
2015-10-30,44.220000000000006
2015-10-31,27.470000000000002
2015-11-01,19.5
2015-11-02,46.800000000000004
2015-11-03,62.400000000000006
2015-11-04,43.550000000000004
2015-11-05,49.4
2015-11-06,43.550000000000004
2015-11-07,24.05
2015-11-08,18.85
2015-11-09,46.800000000000004
2015-11-10,55.9
2015-11-11,38.35
2015-11-12,57.2
2015-11-13,55.9
2015-11-14,24.05
2015-11-15,19.5
2015-11-16,50.050000000000004
2015-11-17,53.300000000000004
2015-11-18,63.050000000000004
2015-11-19,65.0
2015-11-20,45.5
2015-11-21,35.1
2015-11-22,26.0
2015-11-23,45.5
2015-11-24,35.75
2015-11-25,39.65
2015-11-26,15.600000000000001
2015-11-27,19.5
2015-11-28,13.0
2015-11-29,17.55
2015-11-30,40.95
2015-12-01,34.56
2015-12-02,41.580000000000005
2015-12-03,54.0
2015-12-04,43.74
2015-12-05,15.66
2015-12-06,25.92
2015-12-07,45.900000000000006
2015-12-08,53.46
2015-12-09,49.68000000000001
2015-12-10,34.56
2015-12-11,45.36
2015-12-12,17.28
2015-12-13,11.88
2015-12-14,41.580000000000005
2015-12-15,47.52
2015-12-16,50.760000000000005
2015-12-17,34.56
2015-12-18,49.14
2015-12-19,26.46
2015-12-20,19.98
2015-12-21,32.940000000000005
2015-12-22,34.56
2015-12-23,28.62
2015-12-24,20.520000000000003
2015-12-25,17.28
2015-12-26,11.34
2015-12-27,13.5
2015-12-28,32.400000000000006
2015-12-29,30.240000000000002
2015-12-30,23.76
2015-12-31,21.060000000000002
2016-01-01,10.8
2016-01-02,13.5
2016-01-03,9.18
2016-01-04,32.400000000000006
2016-01-05,37.800000000000004
2016-01-06,36.72
2016-01-07,35.1
2016-01-08,32.940000000000005
2016-01-09,16.200000000000003
2016-01-10,9.72
2016-01-11,42.120000000000005
2016-01-12,37.800000000000004
2016-01-13,37.260000000000005
2016-01-14,31.860000000000003
2016-01-15,35.1
2016-01-16,14.040000000000001
2016-01-17,10.260000000000002
2016-01-18,34.02
2016-01-19,37.800000000000004
2016-01-20,41.040000000000006
2016-01-21,38.88
2016-01-22,32.400000000000006
2016-01-23,15.66
2016-01-24,15.66
2016-01-25,35.1
2016-01-26,35.1
2016-01-27,29.160000000000004
2016-01-28,35.64
2016-01-29,54.0
2016-01-30,25.380000000000003
2016-01-31,15.120000000000001
2016-02-01,45.26
2016-02-02,45.26
2016-02-03,62.0
2016-02-04,47.12
2016-02-05,48.36
2016-02-06,17.98
2016-02-07,24.18
2016-02-08,33.48
2016-02-09,33.48
2016-02-10,48.36
2016-02-11,48.36
2016-02-12,45.88
2016-02-13,23.56
2016-02-14,17.98
2016-02-15,31.62
2016-02-16,48.36
2016-02-17,51.46
2016-02-18,40.92
2016-02-19,44.64
2016-02-20,19.84
2016-02-21,17.36
2016-02-22,45.26
2016-02-23,38.44
2016-02-24,41.54
2016-02-25,41.54
2016-02-26,35.339999999999996
2016-02-27,20.46
2016-02-28,22.94
2016-02-29,45.26
2016-03-01,55.459999999999994
2016-03-02,50.15
2016-03-03,44.25
2016-03-04,51.919999999999995
2016-03-05,30.09
2016-03-06,23.599999999999998
2016-03-07,54.87
2016-03-08,57.82
2016-03-09,52.51
2016-03-10,48.379999999999995
2016-03-11,48.97
2016-03-12,21.24
2016-03-13,27.729999999999997
2016-03-14,44.839999999999996
2016-03-15,51.33
2016-03-16,50.15
2016-03-17,49.559999999999995
2016-03-18,42.48
2016-03-19,28.91
2016-03-20,33.04
2016-03-21,47.199999999999996
2016-03-22,48.97
2016-03-23,59.0
2016-03-24,52.51
2016-03-25,48.379999999999995
2016-03-26,21.83
2016-03-27,23.009999999999998
2016-03-28,50.739999999999995
2016-03-29,56.64
2016-03-30,58.41
2016-03-31,54.87
2016-04-01,38.4
2016-04-02,22.8
2016-04-03,27.599999999999998
2016-04-04,45.6
2016-04-05,47.4
2016-04-06,51.0
2016-04-07,43.8
2016-04-08,43.199999999999996
2016-04-09,30.0
2016-04-10,25.8
2016-04-11,47.4
2016-04-12,46.199999999999996
2016-04-13,60.0
2016-04-14,46.8
2016-04-15,39.6
2016-04-16,29.4
2016-04-17,31.799999999999997
2016-04-18,46.199999999999996
2016-04-19,48.0
2016-04-20,37.8
2016-04-21,34.8
2016-04-22,40.199999999999996
2016-04-23,16.8
2016-04-24,22.8
2016-04-25,40.8
2016-04-26,52.199999999999996
2016-04-27,46.8
2016-04-28,52.8
2016-04-29,45.0
2016-04-30,28.799999999999997
2016-05-01,31.92
2016-05-02,47.040000000000006
2016-05-03,48.720000000000006
2016-05-04,40.32000000000001
2016-05-05,53.760000000000005
2016-05-06,42.56
2016-05-07,22.400000000000002
2016-05-08,22.400000000000002
2016-05-09,49.28
2016-05-10,46.480000000000004
2016-05-11,56.00000000000001
2016-05-12,39.2
2016-05-13,43.120000000000005
2016-05-14,21.28
2016-05-15,24.64
2016-05-16,51.52
2016-05-17,40.32000000000001
2016-05-18,43.68000000000001
2016-05-19,55.440000000000005
2016-05-20,42.56
2016-05-21,14.560000000000002
2016-05-22,18.48
2016-05-23,50.400000000000006
2016-05-24,53.2
2016-05-25,39.2
2016-05-26,39.2
2016-05-27,38.64
2016-05-28,11.760000000000002
2016-05-29,20.160000000000004
2016-05-30,26.320000000000004
2016-05-31,47.040000000000006
2016-06-01,47.58
2016-06-02,30.5
2016-06-03,44.53
2016-06-04,17.69
2016-06-05,18.91
2016-06-06,41.48
2016-06-07,61.0
2016-06-08,48.19
2016-06-09,61.0
2016-06-10,54.9
2016-06-11,22.57
2016-06-12,22.57
2016-06-13,51.24
2016-06-14,44.53
2016-06-15,46.97
2016-06-16,52.46
2016-06-17,56.73
2016-06-18,18.3
2016-06-19,15.86
2016-06-20,46.36
2016-06-21,41.48
2016-06-22,47.58
2016-06-23,44.53
2016-06-24,36.6
2016-06-25,14.64
2016-06-26,25.62
2016-06-27,41.48
2016-06-28,42.699999999999996
2016-06-29,46.36
2016-06-30,43.92
2016-07-01,33.480000000000004
2016-07-02,25.380000000000003
2016-07-03,23.220000000000002
2016-07-04,14.580000000000002
2016-07-05,43.2
2016-07-06,39.96
2016-07-07,28.62
2016-07-08,37.800000000000004
2016-07-09,19.44
2016-07-10,19.98
2016-07-11,45.900000000000006
2016-07-12,47.52
2016-07-13,49.68000000000001
2016-07-14,48.6
2016-07-15,41.580000000000005
2016-07-16,21.060000000000002
2016-07-17,23.76
2016-07-18,49.14
2016-07-19,54.0
2016-07-20,38.88
2016-07-21,41.040000000000006
2016-07-22,37.260000000000005
2016-07-23,17.28
2016-07-24,23.220000000000002
2016-07-25,44.82
2016-07-26,40.5
2016-07-27,42.660000000000004
2016-07-28,42.120000000000005
2016-07-29,42.120000000000005
2016-07-30,22.14
2016-07-31,25.92
2016-08-01,39.65
2016-08-02,53.68
2016-08-03,38.43
2016-08-04,42.089999999999996
2016-08-05,61.0
2016-08-06,32.33
2016-08-07,13.42
2016-08-08,54.9
2016-08-09,35.38
2016-08-10,46.97
2016-08-11,54.9
2016-08-12,35.38
2016-08-13,18.91
2016-08-14,9.76
2016-08-15,35.38
2016-08-16,37.82
2016-08-17,39.65
2016-08-18,38.43
2016-08-19,32.33
2016-08-20,15.86
2016-08-21,18.3
2016-08-22,42.089999999999996
2016-08-23,45.14
2016-08-24,36.6
2016-08-25,39.04
2016-08-26,28.06
2016-08-27,20.13
2016-08-28,22.57
2016-08-29,37.21
2016-08-30,36.6
2016-08-31,51.24
2016-09-01,36.400000000000006
2016-09-02,35.28
2016-09-03,17.360000000000003
2016-09-04,15.680000000000001
2016-09-05,22.96
2016-09-06,37.52
2016-09-07,34.720000000000006
2016-09-08,44.24
2016-09-09,30.240000000000002
2016-09-10,17.92
2016-09-11,16.8
2016-09-12,44.24
2016-09-13,52.080000000000005
2016-09-14,56.00000000000001
2016-09-15,45.92
2016-09-16,39.2
2016-09-17,11.200000000000001
2016-09-18,21.840000000000003
2016-09-19,47.040000000000006
2016-09-20,33.040000000000006
2016-09-21,49.28
2016-09-22,31.360000000000003
2016-09-23,39.2
2016-09-24,27.44
2016-09-25,17.92
2016-09-26,40.88
2016-09-27,35.28
2016-09-28,33.040000000000006
2016-09-29,40.88
2016-09-30,39.2
2016-10-01,15.079999999999998
2016-10-02,26.099999999999998
2016-10-03,36.54
2016-10-04,47.559999999999995
2016-10-05,41.76
2016-10-06,42.339999999999996
2016-10-07,41.76
2016-10-08,23.2
2016-10-09,25.52
2016-10-10,56.26
2016-10-11,51.04
2016-10-12,48.13999999999999
2016-10-13,54.519999999999996
2016-10-14,38.279999999999994
2016-10-15,19.139999999999997
2016-10-16,29.58
2016-10-17,35.379999999999995
2016-10-18,56.839999999999996
2016-10-19,55.099999999999994
2016-10-20,51.04
2016-10-21,49.879999999999995
2016-10-22,25.52
2016-10-23,17.4
2016-10-24,46.98
2016-10-25,56.839999999999996
2016-10-26,57.99999999999999
2016-10-27,55.099999999999994
2016-10-28,45.239999999999995
2016-10-29,27.839999999999996
2016-10-30,22.619999999999997
2016-10-31,44.66
2016-11-01,54.45
2016-11-02,55.00000000000001
2016-11-03,49.50000000000001
2016-11-04,47.300000000000004
2016-11-05,20.900000000000002
2016-11-06,24.750000000000004
2016-11-07,49.50000000000001
2016-11-08,42.900000000000006
2016-11-09,44.550000000000004
2016-11-10,47.85
2016-11-11,47.300000000000004
2016-11-12,18.700000000000003
2016-11-13,29.700000000000003
2016-11-14,43.45
2016-11-15,53.900000000000006
2016-11-16,51.150000000000006
2016-11-17,41.800000000000004
2016-11-18,37.95
2016-11-19,14.3
2016-11-20,24.750000000000004
2016-11-21,42.35
2016-11-22,40.7
2016-11-23,31.900000000000002
2016-11-24,11.0
2016-11-25,21.450000000000003
2016-11-26,22.0
2016-11-27,19.8
2016-11-28,41.25
2016-11-29,40.150000000000006
2016-11-30,48.400000000000006
2016-12-01,49.5
2016-12-02,48.5
2016-12-03,33.0
2016-12-04,19.5
2016-12-05,46.0
2016-12-06,47.5
2016-12-07,47.5
2016-12-08,40.5
2016-12-09,45.0
2016-12-10,25.5
2016-12-11,25.5
2016-12-12,36.0
2016-12-13,40.5
2016-12-14,50.0
2016-12-15,50.0
2016-12-16,45.0
2016-12-17,25.0
2016-12-18,19.0
2016-12-19,44.0
2016-12-20,37.5
2016-12-21,30.5
2016-12-22,27.5
2016-12-23,33.5
2016-12-24,19.5
2016-12-25,11.5
2016-12-26,22.5
2016-12-27,25.0
2016-12-28,36.5
2016-12-29,28.0
2016-12-30,27.5
2016-12-31,20.0
2017-01-01,12.76
2017-01-02,16.82
2017-01-03,46.98
2017-01-04,45.82
2017-01-05,34.8
2017-01-06,42.919999999999995
2017-01-07,19.72
2017-01-08,19.139999999999997
2017-01-09,42.339999999999996
2017-01-10,52.199999999999996
2017-01-11,48.72
2017-01-12,49.3
2017-01-13,41.18
2017-01-14,17.4
2017-01-15,17.4
2017-01-16,33.64
2017-01-17,43.5
2017-01-18,41.18
2017-01-19,38.86
2017-01-20,28.999999999999996
2017-01-21,21.459999999999997
2017-01-22,25.52
2017-01-23,52.779999999999994
2017-01-24,35.379999999999995
2017-01-25,47.559999999999995
2017-01-26,52.779999999999994
2017-01-27,55.099999999999994
2017-01-28,24.36
2017-01-29,23.2
2017-01-30,32.48
2017-01-31,57.99999999999999
2017-02-01,54.56
2017-02-02,52.7
2017-02-03,62.0
2017-02-04,32.86
2017-02-05,22.32
2017-02-06,44.02
2017-02-07,42.16
2017-02-08,49.6
2017-02-09,34.72
2017-02-10,37.2
2017-02-11,24.8
2017-02-12,29.14
2017-02-13,44.02
2017-02-14,48.98
2017-02-15,48.98
2017-02-16,47.74
2017-02-17,44.02
2017-02-18,24.18
2017-02-19,16.12
2017-02-20,37.82
2017-02-21,38.44
2017-02-22,42.78
2017-02-23,47.74
2017-02-24,43.4
2017-02-25,26.66
2017-02-26,24.8
2017-02-27,45.26
2017-02-28,47.74
2017-03-01,45.0
2017-03-02,55.8
2017-03-03,43.8
2017-03-04,21.599999999999998
2017-03-05,45.6
2017-03-06,49.8
2017-03-07,52.8
2017-03-08,60.0
2017-03-09,57.0
2017-03-10,50.4
2017-03-11,23.4
2017-03-12,28.2
2017-03-13,54.0
2017-03-14,37.8
2017-03-15,47.4
2017-03-16,45.6
2017-03-17,37.8
2017-03-18,25.2
2017-03-19,27.0
2017-03-20,45.6
2017-03-21,41.4
2017-03-22,52.199999999999996
2017-03-23,50.4
2017-03-24,55.199999999999996
2017-03-25,23.4
2017-03-26,28.799999999999997
2017-03-27,34.8
2017-03-28,46.199999999999996
2017-03-29,47.4
2017-03-30,43.8
2017-03-31,33.0
2017-04-01,19.040000000000003
2017-04-02,29.120000000000005
2017-04-03,42.00000000000001
2017-04-04,56.00000000000001
2017-04-05,49.84
2017-04-06,42.00000000000001
2017-04-07,37.52
2017-04-08,14.000000000000002
2017-04-09,24.080000000000002
2017-04-10,47.6
2017-04-11,45.36000000000001
2017-04-12,49.28
2017-04-13,45.36000000000001
2017-04-14,44.24
2017-04-15,20.160000000000004
2017-04-16,24.64
2017-04-17,38.64
2017-04-18,38.64
2017-04-19,47.040000000000006
2017-04-20,44.24
2017-04-21,37.52
2017-04-22,20.720000000000002
2017-04-23,22.96
2017-04-24,49.84
2017-04-25,47.6
2017-04-26,35.28
2017-04-27,50.400000000000006
2017-04-28,35.28
2017-04-29,20.160000000000004
2017-04-30,24.080000000000002
2017-05-01,48.379999999999995
2017-05-02,55.459999999999994
2017-05-03,42.48
2017-05-04,50.739999999999995
2017-05-05,39.53
2017-05-06,21.24
2017-05-07,26.549999999999997
2017-05-08,49.559999999999995
2017-05-09,59.0
2017-05-10,53.69
2017-05-11,50.15
2017-05-12,48.379999999999995
2017-05-13,25.369999999999997
2017-05-14,20.65
2017-05-15,49.559999999999995
2017-05-16,54.87
2017-05-17,48.379999999999995
2017-05-18,47.79
2017-05-19,35.4
2017-05-20,23.009999999999998
2017-05-21,22.419999999999998
2017-05-22,50.739999999999995
2017-05-23,58.41
2017-05-24,53.099999999999994
2017-05-25,39.53
2017-05-26,37.169999999999995
2017-05-27,20.65
2017-05-28,15.93
2017-05-29,24.189999999999998
2017-05-30,40.71
2017-05-31,55.459999999999994
2017-06-01,15.96
2017-06-02,14.44
